question,answer,intent
자장면 1인분 배달 가능한가요?,죄송하지만 2인분 이상 주문하셔야 배달 가능합니다,1인분배달문의
혹시 1인분도 배달 가능한가요,네 물론입니다,1인분배달문의
짜장면 한 그릇도 배달되나요?,아니요 만 원 이상 되어야지 배달 가능합니다,1인분배달문의
짜장면 1인분 배달 가능한가요?,죄송하지만 1인분은 배달이 안 됩니다,1인분배달문의
한 그릇도 주문 가능한가요?,네 주문해주세요,1인분배달문의
짜장면 1인분만 배달 가능한가요?,네 가능한데 배달료가 붙습니다,1인분배달문의
네 수고하십니다 저 죄송하지만 배달은 2인분 이상 가능하죠?,주문 단위가 인분이 아니고 저희는 한 마리요,1인분배달문의
맛있게 해주세요,단골이신데 당연하지요,null
어떻게 아셨어요?,자주 주문 헤드 시는 분이라고 뜨네요,null
왜요?,양념치킨용 양념이 다 떨어져서요,null
그럼 다음에 주문할게요,알겠습니다,null
짜장면 한 그릇에 얼마에요?,4000원입니다,가격문의
불고기 피자 치킨세트 얼마인가요?,21900원입니다,가격문의
치킨무 1개 더 추가하면 추가 금액이 얼마에요?,개당 500원입니다,가격문의
프라이드 한 마리에 얼마에요?,15000원입니다,가격문의
탕수육 중자 얼마예요?,만 오천 원입니다,가격문의
하와이안 피자 라지는 얼만가요?,이만 삼천 원입니다,가격문의
네 얼마에요?,21000원입니다,가격문의
짬뽕 하나와 간짜장 탕수육 작은 거 시키려는데 얼마죠?,27000원입니다,가격문의
프라이드치킨 한 마리 얼마인가요?,16000원입니다,가격문의
그건 얼마예요?,15000원입니다,가격문의
짜장면 한 그릇에 얼마에요?,5500원입니다,가격문의
프라이드 양념 반반 치킨 가격 어떻게 되나요?,20000원입니다,가격문의
홍합 짬뽕은 얼마인가요?,6500원입니다,가격문의
콜라 큰 거 추가하면 얼마인가요?,오늘은 서비스로 드릴게요,가격문의
그럼 그냥 짜장면 곱빼기 하나는 가격이 얼마인가요,5천 원입니다,가격문의
16000원 맞죠,아 손님 죄송한데 저희가 세트 가격을 올리게 돼서 20000원입니다,가격문의
추가하려면 얼마인가요?,각각 500원씩이에요,가격문의
빅맥세트 얼마에요?,6300원입니다,가격문의
짜장면 가격이 얼마죠?,6000원입니다,가격문의
짜장면과 탕수육 세트는 얼마인가요?,13000원입니다.,가격문의
짜장면 한 그릇에 얼마인가요?,4500원입니다.,가격문의
프라이드는 얼마예요?,만 원입니다,가격문의
추가로 스파게티 주문하려는데 크림소스 스파게티 하나에 얼마나 하나요?,7800원입니다,가격문의
황금올리브 속안심 하나 얼마인가요?,네 17000원입니다,가격문의
그럼 총 얼마인가요?,총 15500원입니다.,가격문의
탕수육 소짜리는 얼마죠?,15000원입니다,가격문의
볶음밥은 얼마인가요?,6000원입니다,가격문의
가격이 어떻게 되죠?,총 2만 3천 원입니다.,가격문의
짜장면 한 그릇에 얼마에요?,4000원입니다,가격문의
그럼 총 얼마인가요?,3만 5천 원입니다,가격문의
네 얼마인가요?,네 22000원입니다,가격문의
슈프림 피자 미디엄 사이즈 가격 알 수 있을까요?,만 오천 원입니다.,가격문의
짜장면 한 그릇에 얼마에요?,6000원입니다,가격문의
가격은 얼마인가요?,네 삼만 원입니다,가격문의
팝콘치킨하고 프라이드치킨 합해서 얼마죠?,31000원입니다,가격문의
팝콘치킨은 얼마죠?,12000원입니다,가격문의
짜장면 한 그릇에 얼마인가요?,4500원입니다,가격문의
미트볼 스파게티는 얼마죠?,6000원이요,가격문의
슈림프 핫치킨 골드 피자는 31000원이네요?,네 라지가 31000원입니다,가격문의
고구마 피자 라지 28000원 레귤러가 24000원 이에요?,네,가격문의
콤비네이션 피자는 큰 건 얼마에요?,큰 거는 15900원이요,가격문의
레귤러 라지 각각 얼마에요?,라지가 2만 원이고 레귤러는 18000원입니다,가격문의
콜라 작은 거 500ml는 얼마에요?,콜라 작은 거 1500원이고 큰 거는 1800원요,가격문의
그러면은 3~4인용 얼마에요?,3~4인용 기준으론 26000원이요,가격문의
피자 끝에 치즈 들어가고 그런 거는 얼마에요?,크러스트 하시면 2000원 추가요,가격문의
피자는 다 8000원에 동일 금액인가요?,아니에요 6000원부터 13000원까지 있어요,가격문의
1.25리터 한 병은 얼마에요?,2000원이에요,가격문의
고구마 피자는 어떻게 해요 가격이 예?,8000원입니다,가격문의
네 그거는 가격이 어떻게 해 예?,라지는 41000원 치즈캡 안 하면 36500원요,가격문의
치즈 크러스트는 추가하면 가격 얼마에요?,슈림프로 라지로 하면 39400원입니다,가격문의
미디엄은 얼마에요?,피자에 따라 가격이 다 다릅니다,가격문의
새우 탕수육 작은 건 얼만데요?,소자 이만 오천 원요,가격문의
탕수육은 그럼 얼마에요?,만 오천 원요,가격문의
나 홀로 세트는 얼마에요?,만 칠천 원요,가격문의
깐풍 육운 그럼 얼마죠?,25000원이요,가격문의
차돌박이 짬뽕은 얼만데요?,7000원요,가격문의
대자는 얼마에요?,대자는 25000원요,가격문의
5000원 차이네요?,네,가격문의
유산슬은 얼마입니까?,작은 건 30000원 큰 거는 35000원입니다,가격문의
양장피는 가격이 어떻게 해요?,작은 거는 30000원이고요 큰 거는 35000원입니다,가격문의
그냥 짜장은요?,5000원이요,가격문의
그러면 간짜장이 더 비싸겠는데 얼마에요?,6000원이요,가격문의
그거는 가격대가?,치즈 크러스트는 판다 삼천 원 추가입니다,가격문의
가격은 얼마인가요?,"한 판에 이만 사천구백 원, 두 판에 삼만 팔천구백 원입니다",가격문의
얼마에요?,만 사천구백 원입니다,가격문의
아 그래요 프라이드 플러스 슈프림 치킨 반반하면 얼마죠?,19000원이요,가격문의
아 간장치킨 가격은 얼만데요?,한 마리에 종류 하나만 하시면 만 구천 원이고 만약에 한 마리에 두 가지 맛 하시면 이만 원입니다,가격문의
가격은 얼마에요?,미디엄은 14000원 라지는 17000원입니다,가격문의
라지는 가격대는 어떻게 되나요?,"라지 29500원, 27500원, 24900원짜리 있습니다",가격문의
한 판은 가격이 얼마에요?,한 판은 작은 거 14000원입니다,가격문의
작은 거는 얼마이고 큰 거는 얼마에요?,두 판에 21000원 27000원입니다,가격문의
가격은?,앞에는 약간 단가 있는 거 뒤에는 무난하게 많이들 드시는 거입니다,가격문의
벌집 피자는 라지 사이즈는 얼마지요?,만 칠천 원이에요,가격문의
대자 두 개 얼마죠?,이만 칠천 원이요,가격문의
사십 프로 할인하면 얼마인가요?,이만 구백사십 원이요 큰 거,가격문의
가격은 얼마 얼마 있어요?,튀김은 17000원이고요 찜닭은 20000원입니다,가격문의
순살도 마찬가지네요 가격은?,아뇨 순살은 2천 원 추가되세요,가격문의
그럼 뼈 있는 건 얼마에요?,소 중 대 나눠져 있거든요 소가 17000원 중 24000원 대 35000원이요,가격문의
그거 가격이 얼마에요?,만 팔천 원요,가격문의
네 그것도 가격이 똑같아요?,빵을 필요 없다고 하시면 치킨만 하는 경우에는 20900원이고요 빵이 들어가면 21900원이고요,가격문의
그럼 가격은요?,가격은 22900원입니다,가격문의
프라이드는 얼마에요?,프라이드하고 다른 거 선택하면 그것도 19000원입니다,가격문의
가격이 얼마에요 몇 인분이고?,19000원요 뭐 고등학생들은 세 네 명 먹더라고요,가격문의
예 그럼 가격대가 어떻게  되나요?,21000원부터 한 마리 한 마리 반은 29000원입니다.,가격문의
가격은 얼마인가요?,뼈는 22000원이고요 순살은 24000원이에요,가격문의
그 저 여기 양념 된 거 하고 안된 거 하고 프라이드는 얼마에요?,"프라이드는 18000원, 양념은 19500원이요",가격문의
퀵 빈랑 그게 없이 그 가격이에요? 19000원이었던가 17000원이었던가,"순살은 20000원, 뼈 있는 거는 18000원입니다",가격문의
매운 거는 고추장 빨간색 들어간 거. 그거는 더 비싸요?,네 양념이 비싸요,가격문의
날개하고 봉 그건 얼마지요?,네 간장 같으면 19000원이고요 매운 거는 20000원입니다,가격문의
콜라는요?,1.5리터짜리는 2500원 작은 거는 1500원이에요,가격문의
포장 시 무를 추가하면 얼마인가요?,500원씩 추가하시면 됩니다.,가격문의
프라이드 세 마리하고 양념 두 마리 하면 얼마죠?,프라이드는 한 마리에 12000원이고요 양념은 14000원입니다.,가격문의
가격대는 얼마부터 얼마까지 있어요?,일반 짬뽕은 6000원이고 얼큰이 하고 삼선짬뽕은 8000원씩이고 해물짬뽕은 12000원 생굴 짬뽕은 11000원이에요,가격문의
그러면 4인 가족이 먹을 수 있는 걸로 짬뽕이랑 섞여서 가격대는 얼마 정도 지불해야 돼요?,짬뽕 두 개 나가고 미니 탕수육 세트는 18000원이에요,가격문의
그러면 짬뽕은 한 그릇에 얼마나 해요?,짬뽕은 5500원요,가격문의
그거는 가격이 얼마에요?,35000원씩요,가격문의
세트 메뉴로 된 거는 가격이 얼마에요?,짜장면 두 개 있는 세트 메뉴는 18000원이에요,가격문의
해물 짬뽕 세트는 얼마에요?,세트로 하시면 24000원요,가격문의
예 얼마 정도 해요?,해물짬뽕 보통 7500원짜리가 있어요,가격문의
중자는 얼마에요?,중자는 2만 2천 원요,가격문의
언제부터 올랐어요?,설날부터요,가격변경문의
동구는 그러면 어디로 걸어야 돼요?,1588-3082입니다,거주지역매장문의연락처
네 카드로 결제할게요,네 감사합니다,결제방식선택
그런데 제가 현금이 천 원밖에 없는데 어쩌죠?,그러면 천 원은 현금으로 주시고 이천 원은  배달원에게 바로 계좌이체해주시면 돼요,결제방식선택
카드로 결제하겠습니다,감사합니다,결제방식선택
카드 결제 가능하죠?,네 가능합니다,결제방식선택
추가요금까지 함께해서 카드 결제할게요,네 쿠폰 사용은 현금결제 시에 만 가능한 점 양해 바랍니다,결제방식선택
네 그럼 그렇게 해서 갖다 주시고 결제는 카드로 할게요,네 단말기 챙겨서 가겠습니다,결제방식선택
만나서 카드 결제할게요,네 16500원입니다,결제방식선택
네 배달 오시면 카드로 결제할게요,알겠습니다,결제방식선택
현금결제할게요,16000원입니다,결제방식선택
카드로 결제 가능하죠?,네 가능합니다,결제방식선택
허니치킨 콤보는 카드로 결제할게요,네 총 24000원입니다,결제방식선택
카드 결제로 할게요,네 감사합니다,결제방식선택
네 카드 결제하겠습니다,네 할인받으셔서 2만 7천 원입니다,결제방식선택
5만 원권인데 괜찮은가요?,네 상관없습니다,결제방식선택
결제는 카드로 할 거예요,네 한 30분 정도 기다리셔야 돼요,결제방식선택
카드 결제로 가능하죠?,네 카드 결제 가능합니다,결제방식선택
카드 결제할게요,네,결제방식선택
카드 결제 가능할까요?,네 가능하세요,결제방식선택
카드 결제할게요,알겠습니다,결제방식선택
카드로 계산해도 될까요?,네 그럼요,결제방식선택
현금으로 결제해야 하나요?,네,결제방식선택
예 카드로 할게요,30분 안에 가져다드릴게요,결제방식선택
카드 결제 가능하죠?,가능합니다,결제방식선택
카드 결제로 할게요,네 알겠습니다,결제방식선택
카드 결제되죠?,네 가능합니다,결제방식선택
카드로 계산하려고 하는데 가능한가요?,네 카드로 계산 가능합니다,결제방식선택
카드로 결제할게요,알겠습니다,결제방식선택
그러면 계좌이체도 될까요?,네 가능합니다,결제방식선택
카드 결제되나요?,네,결제방식선택
카드 결제하겠습니다,네 카드 기계 갖고 가겠습니다,결제방식선택
결제를 카드로 해도 될까요?,네 그럼요,결제방식선택
감사합니다. 카드 결제할게요.,카드 결제 확인했습니다.,결제방식선택
현금으로 결제할게요,네 알겠습니다,결제방식선택
카드는 가능하죠?,네 가능합니다,결제방식선택
애들 학교에 어떤 간식 잘 나가 예?,아무래도 애들이다 보니까 달콤한 맛 간장치킨 맛 순살로 선호하는 편이에요,결제방식선택
카드도 결제되지 예?,네 됩니다,결제방식선택
지금 카드 되죠?,네 됩니다,결제방식선택
카드는 되죠?,네 카드 결제 가능하세요,결제방식선택
카드도 되죠?,네 카드 가능해요,결제방식선택
결제는 그러면 카드로 하나요 아니면 현금?,카드나 현금이나 원하는 대로 하시면 됩니다,결제방식선택
현금으로 하지 싶은데 그럼 자동이체하면 되겠다,네 그래도 됩니다.,결제방식선택
카드로 하는 거 하고 현금으로 하는 거 하고 똑같아요?,금액은 똑같아요,결제방식선택
그러면 계산할 때 현금하고 카드만 돼요?,현금밖에 안돼요,결제방식선택
계좌 불러주세요,우리은행 6543217891입니다,계좌번호요청
네 짬뽕 국물도 서비스 부탁드려요,네 넣어드릴게요,국물따로요청
짬뽕 국물도 같이 주실 수 있어요?,네 가능합니다,국물따로요청
국물 먹고 싶어서 그러는데 짬뽕 국물도 같이 가져다주실 수 있으실까요?,네 같이 보내드릴게요,국물따로요청
짬뽕 국물도 같이 주시나요?,네,국물따로요청
짬뽕 국물을 따로 주실 수 있나요?,네. 따로 가능합니다.,국물따로요청
혹시 짜장면에 국물은 안 오죠?,국물은 안 가지요,국물따로요청
치킨 무도 많이 가져다주세요,네 알겠습니다,기본반찬요구
단무지 좀 많이 주세요,걱정하지 마십쇼,기본반찬요구
피클도 많이 주세요,네 알겠습니다,기본반찬요구
치킨무 두 개 부탁드려요,네 알겠습니다,기본반찬요구
양파랑 단무지 많이 넣어주세요,네 알겠습니다,기본반찬요구
무 하나 추가 가능하죠?,네 가능합니다,기본반찬요구
단무지 좀 많이 갖다 주세요,네 알겠습니다,기본반찬요구
치킨무 넉넉히 보내주시고요,알겠습니다,기본반찬요구
피클 추가해 주세요,음료는 콜라 작은 거 나갑니다,기본반찬요구
여기 단무지 좀 더 가져다주세요,네 알겠습니다,기본반찬요구
네. 무 좀 많이 주세요.,"네, 감사합니다.",기본반찬요구
치킨무 많이 가져다주세요,네 감사합니다,기본반찬요구
1개만 주세요,네 총 3만 원입니다,기본반찬요구
단무지 많이 주시고요,아쉽지 않게 넣어드릴게요,기본반찬요구
단무지 좀 많이 가져다주실 수 있을까요?,네 그럼요,기본반찬요구
피클은 서비스로 주시나요?,네 2개 드려요,기본반찬요구
단무지 더 많이 주시면 안 돼요?,큰 거 한 개씩 드릴게요,기본반찬요구
단품하고 피자 두 판 시키는 거 하고 차이가 있나요?,피자나 토핑 양에 대해서는 차이가 없고요. 가격을 조금 할인해드립니다,단품과세트메뉴차이문의
스모크 통다리는 오븐에 구운 건가요?,네 고객님 매운 양념을 발라 오븐에 구운 메뉴입니다,만드는방법문의
육개장은 직접 안 끓였죠?,네,만드는방법문의
숯불로 굽습니까?,네 숯불로 합니다,만드는방법문의
아 그러면 면은 수타에요?,아니요 요즘 수타는 없습니다,만드는방법문의
허니콤 보는 너무 달지 않아요?,안 달아요 인기는 제일 좋아요,맛에대한질문
그게 어떤 맛이에요?,맛은 표현하기 참 어려워요,맛에대한질문
맵죠?,네,맛에대한질문
중화 비빔밥은 좀 덜 짜게 해주시면 안 돼요?,네,맛에대한질문
얼큰 짬뽕은 많이 매워요?,네,맛에대한질문
매운 건 아니죠?,네 그렇게 매운 건 아닙니다. 김치가 볶음김치입니다,맛에대한질문
슈프림요 근데 이게 느끼하지는 않나요?,약간 느끼한 맛도 있어요,맛에대한질문
맵지 않죠?,네 맵지 않아요,맛에대한질문
거기 매운 거밖에 없나요?,순한 것도 있어요,맛에대한질문
아 초등학생들이 먹을 거라서 좀 순하게 해야 돼서,네 그러면 숯불에 순한 맛 하시면 됩니다,맛에대한질문
그러면 맵거나 짜거나 이렇지는 않나요?,불고기요 맵지는 않고 짠 거 못 드시면 조금 짤 수 있어요,맛에대한질문
맵기는 어느 정도 매운 정도나요?,순살 같은 경우에는 주메뉴가 순살 어니언 파닭이라고 나가는 게 있고요,맛에대한질문
얼큰이 짬뽕은 어떤 게 맵기가?,똑같아요 삼선짬뽕에서 조금 얼큰한 게 얼큰이 짬뽕이거든요,맛에대한질문
덜 짜게 해도 해주실 수 있어요?,소스를 덜 발라드릴 수 있어요,맛정도조절요청
근데 좀 안 짜게 할 수 있을까요?,네 소스를 조금 더 적게 뿌려드릴게요,맛정도조절요청
혹시 짜지 않게 간 조절이 되나요?,햄이나 치즈 자체 염분은 조절이 불가해서 힘들 것 같습니다,맛정도조절요청
근데 혹시 조금 덜 짜게 해주실 수 있어요?,네 가능해요 덜 짜게 만들어 드릴게요,맛정도조절요청
아 그래요 그러면 맵기 짜기 이런 거 조절해달라고 말씀드리면 조절도 가능한가요?,네,맛정도조절요청
그래요 그 맵기 정도가 너무 짜거나 매우면 조절도 가능한가요 주문하면?,네 저희는 순한 맛은 안 맵고요 보통맛은 좀 매콤하고 매콤한 맛은 많이 맵고요,맛정도조절요청
네 근데 혹시 맛을 달지 않게도 되나요?,본사에서 내려오니까 안됩니다.,맛정도조절요청
그리고 전화번호가 뭔가요? 제가 자꾸 전화기가 바뀌는 바람에,네 337-7103요,매장연락처문의
여기 위치는 어떻게 되세요?,영조 아파트 2단지 길 건너편에 있어요,매장위치문의
매장 위치가 어떻게 돼요?,반야월 이마트 맞은편 롯데아파트 상가 2층이에요,매장위치문의
그러면 위치 좀 가르쳐 주시면 내일이나 사러 갈게요,구열대 삼거리 건너편 만촌지구대 옆에 있습니다,매장위치문의
아 그럼 거기 월성 보성 이 단지 맞죠?,네,매장위치문의
거기 위치가 어디라 예?,서구청 맞은편이에요,매장위치문의
그럼 위치가 어디쯤 되나요?,평리 이동에 있는 평리 롯데캐슬에 있습니다,매장위치문의
아 상가에 있어요?,그 골목길 올라오시면 있어요,매장위치문의
아 그럼 위치가 어떻게 돼요?,평리 4동 청구아파트 바로 앞에 있거든요,매장위치문의
네 그러면 그 위치가 어디예요?,대구 일 중학교 맞은편에 보시면 신협 건물 있는데요 오피스텔 건물이에요 대성 신협이라고 있는데 그 건물 2층에 있어요,매장위치문의
거기 성화로 맞죠?,네 맞습니다,매장확인
거기 치킨집 맞나요?,네 맞습니다 주문 도와드릴게요,매장확인
거기 교촌치킨 맞나요?,네 교촌치킨입니다,매장확인
거기 교촌치킨 맞죠?,네 맞으니 말씀해주세요,매장확인
거기 치킨집 맞나요?,네 맞습니다,매장확인
거기 피자집이죠?,예 전화받았습니다,매장확인
거기 국빈관이죠?,네 국빈관입니다,매장확인
거기 치킨과 피자 모두 파는 곳이 맞나요?,네 세트 메뉴로 있습니다,매장확인
거기 북경반점인가요?,예 말씀 하세요,매장확인
피자집인가요?,네 맞습니다,매장확인
중국성이죠?,네,매장확인
갈비 통닭집인가요?,네 갈비 통닭집입니다,매장확인
치킨 매장인가요?,네 공공 치킨입니다,매장확인
거기 중국집  쓰촨 성 맞나요?,네 쓰촨 성 맞습니다,매장확인
요리 반점 맞나요?,네 맞습니다,매장확인
거기 피자집이죠,네 피자집입니다,매장확인
거기 크라우드 치킨 맞죠?,네 맞습니다,매장확인
거기 홍콩반점인가요,네 홍콩반점입니다,매장확인
거기 킹왕짱 치킨 노형점 맞나요?,네 맞습니다.,매장확인
거기 네네치킨이죠?,네 맞습니다,매장확인
BBQ 상암점 맞죠?,네 맞습니다,매장확인
거기 중국집이죠?,네 영일 반점입니다,매장확인
거기 성화로 맞죠?,네 맞습니다,매장확인
거기 중화 방이죠?,네 맞습니다,매장확인
중국집인가요?,네 맞습니다,매장확인
OO 반점 맞나요?,네 맞습니다,매장확인
피자집이죠?,네 피자 전문점입니다,매장확인
네네치킨이죠?,네 맞습니다,매장확인
안 볼로 피자 맞죠?,네네 맞습니다,매장확인
중화요리죠?,네,매장확인
거기 중국집이죠?,네,매장확인
예 비비큐 월성점이죠?,네,매장확인
여기가 외동점입니까 내동점입니까?,내외점요,매장확인
거기 하양점이지요?,네. 맞습니다.,매장확인
중국집 아닌가요 반점?,예예 맞아요,매장확인
수고하십니다 반점이죠?,네,매장확인
피자에 치즈 크러스트 추가 시 얼마  추가되나요?,1000원 추가됩니다,메뉴교환시추가가격문의
얼마 추가되나요?,천원 추가됩니다,메뉴교환시추가가격문의
추가 비용은 얼마인가요,1000원입니다,메뉴교환시추가가격문의
감자튀김 사이즈업은 얼마인가요,500원 추가하시면 가능합니다,메뉴교환시추가가격문의
콜라 사이즈업하면 가격이 얼마나 추가되나요?,콜라 사이즈업은 2000원에 가능합니다.,메뉴교환시추가가격문의
그럼 곱빼기는 가격이 얼마가 추가되나요?,1000원 추가됩니다,메뉴교환시추가가격문의
닭 다리로만 구성된 메뉴가 있나요?,프라이드 다리 스모크 통다리 양념 다리 세 가지가 있습니다,메뉴문의
혹시 나가사키 짬뽕 판매하나요?,나가사키 짬뽕은 없고 홍합 짬뽕은 있습니다,메뉴문의
순살도 양념치킨 있나요?,네 그럼요,메뉴문의
혹시 여기 하프 피자 가능한가요?,예 가능합니다,메뉴문의
음료는 몇 가지 있나요,3가지 있습니다,메뉴문의
음료수는 어떤 게 있나요?,탄산음료 주스 커피 가능하십니다,메뉴문의
메뉴가 어떻게 되나요?,프라이드 양념 반반 세 가지 있습니다,메뉴문의
프라이드치킨 순살로도 가능한가요?,가능합니다만 1000원 추가되어 19000원입니다,메뉴문의
프라이드치킨 순살도 있나요?,아니요 프라이드치킨은 순살이 없습니다,메뉴문의
양념치킨 시키려고 하는데 매운맛도 있나요?,맛 조절 가능합니다.,메뉴문의
스파게티도 있나요?,치즈 스파게티와 미트볼 스파게티 있어요,메뉴문의
여기 뭐 콤비네이션 있죠?,콤비네이션하고 비슷한 거는 페퍼디언스가 있습니다,메뉴문의
콤비네이션 피자 뭐 있어요?,콤비네이션 피자로 쫄깃쫄깃한 일반 원형 피자하고 바삭바삭한 슈프림 피자 있어요 네모난 게 저희 매장에서만 나오는 거예요,메뉴문의
13000원짜리는 어떤 건데 예?,13000원짜리는 킹소세지피자라고 소시지들이 많이 들어가요,메뉴문의
해물 짬뽕은?,없어요,메뉴문의
짬뽕은 어떤 종류 있는데요?,짬뽕은 일반 짬뽕하고 차돌박이 짬뽕 두 가지 있습니다,메뉴문의
탕수육은?,탕수육은 대 중 소 다 있습니다,메뉴문의
요리도 다 돼요?,요리는 깐풍 욱하고 깐풍 새우 칠리새우 이거 밖에 없습니다,메뉴문의
혹시 요리도 돼요?,요리 종류도 다 됩니다,메뉴문의
양장피 같은 요리도 있어요?,네,메뉴문의
요리 종류도 있어요?,일반 메뉴 밖에 없어요,메뉴문의
근데 초등학생 애들 잘 먹나요?,네 먹을 수 있습니다,메뉴문의
이것도 단품도 있나요?,네 라지로는 만 천구백 원입니다,메뉴문의
치킨도 있어요?,윙이랑 봉이라고 해서 사이드로 나가는 거고 메인 메뉴로는 없습니다,메뉴문의
