question,answer,intent
이게 콤비네이션인가요?,네 기본 콤비네이션이고요 이탈리안 치즈입니다,메뉴문의
두 개 하면은?,"클래식 피자 두 판 세트, 알파 세트, 레귤러 피자 두 판으로 나오는 세트입니다",메뉴문의
그 슈프림 치킨 있죠?,네 있어요,메뉴문의
뭐 뭐 있는데 예?,순한 맛은 간장 있고 프라이드 있어요,메뉴문의
네 종류가 어떤 거 있나요?,치즈 크러스트 리치골드 신 팬 바이트 페이스트리 이렇게 있습니다,메뉴문의
지금 종류가 어떤 게 있나요?,종류는 기초적인 거 다 있어요 콤비네이션 불고기 포테이토 고구마 고구마무스,메뉴문의
거기 벌집 피자가 있던데 어떤 거예요?,고구마 무스가 벌집 모양으로 올라가는 거예요,메뉴문의
어떤 피자가 있나요?,제일 많이들 찾으시는 거는 불고기나 고구마나 콤비네이션 베이컨 이렇게 네 가지입니다,메뉴문의
블랙 앵거스가 뭐예요?,고기랑 랍스터 볼이 들어가 있어요,메뉴문의
양념이 어떤 거 어떤 거 있어요?,양념은 그 프라이드 양념간장 세 가지 있습니다,메뉴문의
그 메뉴가 어떤 거 어떤 게 있어요?,튀김 종류하고 찜닭하고 있습니다,메뉴문의
그럼 단일 품목 딱 한 개로 배달하는 거예요?,뼈 있는 거랑 순살로만 나눠져 있고요,메뉴문의
종류는 어떤 게 있나요 치킨이?,프라이드 양념간장 그런 거 있어요,메뉴문의
그러면 혹시 여기 찜닭은 안 하죠?,저희는 찜닭 메뉴는 없습니다,메뉴문의
그러면 그 치킨 종류로는 어떤 게 있어요?,치킨 종류요 어 저희가 종류가 좀 많아가지고요,메뉴문의
어떤 메뉴들이 있나요?,간장하고 양념이 제일 많이 나갑니다,메뉴문의
그러면 지금 찜닭 종류로 있나요?,안동찜닭 야채 찜닭 묵은지 찜닭 순살 이렇게 있습니다,메뉴문의
한 마리 순살치킨인가요?,네 순살도 있고 순살은 닭 다리 살만 들어가 있고요 뼈는 한 마리예요,메뉴문의
그러면 여기가 찜닭 종류가 있나요? 종류로는 어떤 게 있어요?,저희는 간장 양념 베이스고요 뼈랑 순살 있어요,메뉴문의
아 별다른 일 없으면 아 그 종류는 뭐 뭐 있죠?,앱이나 인터넷에 굽네치킨 치시면 메뉴 다 나옵니다,메뉴문의
그러면 양념은 한 가지네요? 저번에 자주 시켜 먹었었는데,네 양념은 맞아요 한 가지에요 순살은 좀 보드라운 다리 살이고요,메뉴문의
지고 바가 종류가 몇 가지죠?,네 뼈 있는 거 있고 순살 있고 종류는 두 가지와 소금구이 나가고 그렇습니다,메뉴문의
그러면 날개하고 봉하고. 또 뭐 있나요?,날개하고 봉하고 닭 다리까지 들어간 게 있습니다,메뉴문의
부위별로 하는 거는 없어요?,네 프라이드는 안 합니다,메뉴문의
네 저녁에 손님 오면 시키려고 하는데요. 프라이드 종류는 몇 가지에요? 부위 가요. 전체 닭 한 마리만 하나요?,네 프라이드는 한 마리만 합니다,메뉴문의
그러면 4인 가족이 시켜 먹으려고 하는데 짬뽕 어떻게 시키나요 세트 메뉴도 있나요?,네 명이서 드실 거면 세트보다 탕수육 중자를 시키는 게 낫죠,메뉴문의
짬뽕 종류는 어떤 게 있어요?,일반 짬뽕 얼큰이 짬뽕 부을 짬뽕 해물짬뽕 전복 삼선짬뽕 있어요,메뉴문의
메뉴로 어떤 게 있어요?,중국집에 있는 메뉴는 다 돼요,메뉴문의
다른 데보다 여기 사이즈가 좀 더 커요?,기본적으로 레귤러는 두 분 아니면 세 분까지는 드실 수 있고요 라지는 3~4인용입니다,메뉴사이즈문의
사이즈는 몇 가지로 나와요?,레귤러와 라지 두 가지 있습니다,메뉴사이즈문의
사이즈가 몇 가지 있어요?,지금 사이즈는 1~2인용인 커플 사이즈하고 3~4인용인 패밀리 사이즈 있어요,메뉴사이즈문의
메뉴 나와있는 스티커 하나만 주세요,여기 전단지요,메뉴있는스티커요청
그 메뉴 순살도 있나요?,네 그런데 순살은 1000원 추가됩니다,메뉴정보문의
요즘 광고하는 치킨이 뭐죠?,네 갈비맛 치킨입니다,메뉴정보문의
치즈 크러스트가 가능한 피자는 뭐가 있나요?,페퍼로니 피자와 하와이안 피자가 있습니다,메뉴정보문의
사이드 메뉴엔 뭐가 있나요?,치즈스틱과 핫윙이 있습니다,메뉴정보문의
이벤트 피자는 라지 사이즈인가요?,미디엄 사이즈로 제공됩니다,메뉴정보문의
매운 양념이 아이가 먹기에 매운가요?,네 조금 매울 거예요,메뉴정보문의
요새 TV에서 광고하는 메뉴 시키려고 하는데 해당 메뉴명이 뭐죠?,볼케이노 치킨입니다,메뉴정보문의
맵지는 않겠죠?,네 전혀 맵지 않아요,메뉴정보문의
고구마 피자는 도우 두께가 선택이 되는가요?,도우 두께는 한 종류입니다 사이즈도 라지 하나 있습니다,메뉴정보문의
도우도 얇고 두껍고 선택이 되는가요?,요청하시면 최대한 펴가지고 얇게 해드릴 수는 있어요,메뉴정보문의
사이즈는 뭐 뭐 있어요?,레귤러 라지 있습니다,메뉴정보문의
해물 불 짜장은 어떤 거예요?,해물 들어가는 간짜장식인데 매운 짜잔요,메뉴정보문의
깐풍 육운 안주에요? 식사에요?,안주에요,메뉴정보문의
양념이 깐풍기 양념이랑 비슷한가 봐요?,깐풍 양념으로 돼지고기를 한 번 튀기고 다시 깐풍 양념으로 한 번 더 볶아서 나갑니다,메뉴정보문의
국물 없는 짬뽕은 뭐예요?,야끼 가락국수 같은 겁니다,메뉴정보문의
날개하고 봉은 뭐예요?,사람으로 치면 어깨부터 팔꿈치까지 그것도 날개에요,메뉴정보문의
네 아 날개만 된 게 윙인가요?,날개하고 봉 들어있습니다,메뉴정보문의
그러면 양념 된 거는 부위별로 있고요?,네 간장만 하고 매운맛하고 두 개 있는데 그거는 다리하고 날개만 된 것도 있습니다,메뉴정보문의
마찰이 짬뽕밥은 돼지고기 들어가나요?,짬뽕은 돼지고기 약간씩 들어갑니다,메뉴정보문의
전복 들어가고 여러 가지 또 딴 것도 들어가죠?,네네,메뉴정보문의
전복 들어가는 거는 특해물 짬뽕 시켜야 돼요?,전복 짬뽕 시키면 전복이 들어가죠,메뉴정보문의
슈퍼디럭스랑 슈퍼슈프림이랑 뭐가 달라요?,토핑 차이인데 슈퍼슈프림이 좀 더 채소가 많이 올라갑니다,메뉴차이문의
원형 피자랑 네모난 거는 어떻게 달라요?,원형 피자는 흑미 도우라서 약간 쫄깃쫄깃하고요 네모난 거는 초벌을 두 번 해서 약간 바삭바삭해요,메뉴차이문의
간짜장하고 짜장면하고 차이점이 뭐예요?,짜장은 미리 볶아놓은 거고  간짜장은 주문받고 볶아서 나가는 겁니다,메뉴차이문의
거기 비비큐 오리지널 프라이드랑 황금올리브유 차이가 뭐예요?,같은 겁니다,메뉴차이문의
근데 칠리 탕수육도 있고 사천 탕수육도 있던데 어떤 게 나아요?,학생들은 칠리 좋아하고 일반 어른분들은 일반 탕수육 좋아합니다,메뉴차이문의
아 군만두도 하나 추가요,네 군만두 하나 추가하겠습니다,메뉴추가문의요청
탕수육 작은 사이즈로 하나 부탁드려요,탕수육 추가해서 2만 원입니다,메뉴추가문의요청
윙도 하나 갖다 주세요,윙도 추가해드릴게요,메뉴추가문의요청
그럼 두 개 같이 보내주세요,알겠습니다 총 42000원 카드로 결제해주시면 됩니다,메뉴추가문의요청
혹시 공깃밥도 주문이 되나요?,네 한 공기당 천 원이요,메뉴추가문의요청
맞아요 그리고 짬뽕 한 개 추가요,일반 짬뽕 한 개 추가하시면 총 40000원입니다,메뉴추가문의요청
그럼 세트 2번에 콜라도 갖다 주세요,네 콜라는 그냥 서비스로 드릴게요,메뉴추가문의요청
허니콤보 2개에 콜라 큰 거 하나 추가해주세요,허니콤보 2개 콜라 큰 거 하나 알겠습니다,메뉴추가문의요청
아 군만두도 하나 추가요,네 군만두 하나 추가하겠습니다,메뉴추가문의요청
그리고 저 감자튀김 쿠폰을 모아서 그런데 감자튀김도 같이 주실 수 있나요?,네  감자튀김도 같이 준비해드리겠습니다,메뉴추가문의요청
짬뽕에 공깃밥 추가할게요,8500원입니다,메뉴추가문의요청
탕수육 세트에 자장면 곱빼기 추가되나요?,네 됩니다,메뉴추가문의요청
그러면 공깃밥 추가하면 추가로 돈 드려야 돼요?,네 하나에 천 원이에요,메뉴추가문의요청
얼마나 더해지나요?,5천 원 정도 추가돼요,메뉴추가문의요청
선생님은 별도로 시키려고요,선생님 거는 고구마라든지 포테이토 시키면 괜찮고 애들은 콤비네이션이랑 불고기랑 많이 나가요,메뉴추가문의요청
치즈 없는 피자 주문하면 할인해주시나요?,네 치즈 가격은 빼 드려요,메뉴할인문의
혹시 라지 두 판 하면 할인해주시나요?,따로 할인되는 건 없습니다,메뉴할인문의
네 제가 혹시 요기 요로 주문했는데 배달 할인 7000원이 되나요? 어제까지는 반반인데 오늘 7000원 그러는 거 같던데,네 요기 요로 주문하시면 됩니다,메뉴할인문의
그 프라이드 시킬 건데 요기요 통하면 50프로 디시 된다 하던데,그 문의는 저희 쪽 말고 요기요에 물어보세요,메뉴할인문의
머스터드는 안 주셔도 되거든요 그러면 가격이 할인되나요?,아니요 할인 같은 건 안되고요,메뉴할인문의
그러면 무를 빼면 가격 할인이 안 되나요?,그렇게 안돼요 정해진 가격대로 받아야 돼요,메뉴할인문의
허니 오리지널은 쿠폰 사용되나요?,허니 오리지널은 쿠폰 사용하시면 1000원 추가됩니다,무료쿠폰사용
프라이드치킨은 쿠폰으로 결제할게요,쿠폰 10장 미리 준비해주세요,무료쿠폰사용
네 그리고 스파게티 쿠폰 3장 있는데 다 쓸 수 있나요?,아니요 쿠폰은 주문 당 한 장만 쓸 수 있습니다,무료쿠폰사용
탕수육 쿠폰을 쓸 수 있나요?,네 결제 시 같이 주세요,무료쿠폰사용
콜라하고 무료 조각 쿠폰 이런 거 3개 있는데,하나씩 사용 가능하세요,무료쿠폰사용
양념 반 오리지널 반으로 되나요?,네 됩니다,반반메뉴문의
프라이드 반 양념 반 되나요?,네 물론 가능합니다.,반반메뉴문의
순살로 주문하려고 하는데 뼈 있는 거 반반씩 가능할까요?,순살로만 주문이 가능하십니다.,반반메뉴문의
쿠폰은 몇 개와요?,2개 이상 시키면 3장씩 드려요,받는쿠폰수문의
짜장면 2개 배달말고 찾으러 갈 건데 언제까지 가면 되나요?,20분 뒤에 오시면 됩니다,방문포장문의요청
너무 오래 걸리는데 혹시 방문 포장 가능하나요?,아뇨 배달 주문만 합니다,방문포장문의요청
저 방문해서 가져가겠습니다,그럼 방문포장이므로 2000원 할인됩니다,방문포장문의요청
얼마 이상 구매해야 배달 가능한가요?,만 원 이상 구매하시면 배달해드립니다,배달가능금액문의
한 판은 주문이 불가능한가요?,아뇨 가능하세요,배달가능금액문의
지금 주문되나요?,네,배달가능문의
안녕하세요 주문되나요?,네 하시면 됩니다,배달가능문의
지금 짜장면이랑 짬뽕 배달되나요?,짬뽕 재료가 다 떨어져서 짜장면만 가능하세요,배달가능문의
지금 배달되나요?,네 가능합니다,배달가능문의
지금 배달되나요?,네 지금 됩니다,배달가능문의
지금 배달 가능한가요?,가능합니다,배달가능문의
지금 배달되나요?,네 가능합니다,배달가능문의
지금 배달 가능한가요?,네 가능하십니다,배달가능문의
지금 배달 가능한가요?,가능합니다,배달가능문의
지금 배달되나요?,네 가능합니다,배달가능문의
지금 배달되나요?,네 가능합니다,배달가능문의
배달 가능한가요?,네 주문받겠습니다,배달가능문의
지금 배달 가능한가요?,네 배달 가능합니다,배달가능문의
피자 지금 배달 가능한가요,네 가능합니다,배달가능문의
지금 배달하시나요?,네 말씀 하세요,배달가능문의
지금 배달 가능 시각인가요?,가능하세요,배달가능문의
지금 배달되나요?,네 11시까지 배달됩니다,배달가능문의
배달도 되나요?,네 배달도 해드립니다,배달가능문의
지금 배달 가능합니까?,가능한데 주문이 밀려있어서 시간이 조금 걸려요,배달가능문의
바쁜가 보네요,예 저녁시간이라 주문이 밀려있어요,배달가능문의
주문되나요?,네 가능합니다,배달가능문의
지금 배달 가능한가요?,네 가능합니다.,배달가능문의
배달 가능한가요?,네 배달됩니다,배달가능문의
지금 배달되나요?,네,배달가능문의
9시 넘었는데 지금도 배달되나요?,네 됩니다,배달가능문의
지금 배달되나요?,네. 지금 가능합니다.,배달가능문의
거기 배달되시지요?,네 배달됩니다,배달가능문의
외동인데 배달되나요?,네,배달가능문의
외동 배달되나요?,네 가능하세요,배달가능문의
지금 배달돼요?,네,배달가능문의
아 그러면 열두 시부터 배달은 돼요?,네 저녁 열두시까지 가능해요,배달가능문의
아 그럼 배달도 되고 예?,네 배달됩니다,배달가능문의
피자 배달되나요?,네,배달가능문의
지금 배달되나요?,네,배달가능문의
배달 가능한가요?,네,배달가능문의
네 수고하십니다 저 지금 죄송하지만 배달 가능한가요,네 가능하십니다,배달가능문의
지금 배달 가능한가요?,네,배달가능문의
지금 배달되나요?,네,배달가능문의
수고하십니다 반점이죠 배달 가능한가요?,네,배달가능문의
배달되나요?,지금 끝났는데요 죄송해요,배달가능문의
배달 가능한가요?,예,배달가능문의
수고하십니다 죄송하지만 배달되나요?,네,배달가능문의
지금 배달 가능한가요?,네 말씀 하세요,배달가능문의
중국집 명성 누죠? 배달 지금 가능한가요?,예 배달 가능합니다,배달가능문의
배달하고 포장하고 가격은 달라요?,틀리죠,배달과포장가격차이문의
배달비는 따로 있나요?,없습니다,배달비문의
요즘 배달비 따로 있나요?,네 2천 원 있습니다,배달비문의
배달비는 얼마에요?,5000원입니다,배달비문의
혹시 추가되는 배달비가 있나요?,추가되는 배달비 없습니다,배달비문의
배달비가 있나요?,배달비 2000원입니다.,배달비문의
배달료는 얼마인가요?,2000원입니다,배달비문의
배달료도 또 있죠?,네 왜 돈은 배달료 500원 추가세요.,배달비문의
배달료가 있어요?,네 배달 팁 500원 있어요 그래서 총 25200원입니다,배달비문의
배달료도 따로 드려야 되는가요?,기본적으로 배달은 안 되고요 단체 배달만 가능해요,배달비문의
퀵비 따로 드려야 되나요?,아뇨 배달료는 저희가 부담합니다,배달비문의
배달료가 있는 거네요?,홀에서 드시는 거하고 배달 나가는 거 하고 가격과 양이 틀립니다,배달비문의
아 그러면 배달료는 받나요?,저희는 없습니다,배달비문의
배달료 따로 받아요?,네,배달비문의
요기 배달료 포함인가요?,아니요,배달비문의
그럼 통닭 값이랑 거기다가 오천 원 더 들어간다는 거죠?,네,배달비문의
그럼 퀵은 배송비 얼마 들어요?,퀵비 오천 원 들죠,배달비문의
배달하면 배달료 따로 있나요?,아뇨 따로 없는데 배달하시면 이십 분 더 걸려요,배달비문의
배달료 얼마 받는데요?,배달비 그 거리마다 다르고 기본 이천 원이에요.,배달비문의
혹시 배달료 따로 받나요?,네,배달비문의
아 혹시 배달료 따로 받던데 배달료는 있나요?,저희 매장은 현재는 없습니다,배달비문의
그럼 배달료 따로 받던데 받나요?,아뇨 똑같이 해요,배달비문의
원대동인데 주문할 때 배달비 드려야 되나요?,원대동은 배달비 천원 있습니다,배달비문의
배달비 따로 있어요?,없습니다,배달비문의
배달비 따로 드려야 되나요?,아뇨 배달비는 따로 없습니다,배달비문의
배달하면 배달료 따로 붙나요?,배달료는 따로 없습니다,배달비문의
배달비는 따로 드려야 돼요?,아니요 배달비는 따로 없습니다,배달비문의
배달비는 따로 드려야 되나요?,아니요 그런 거 없어요,배달비문의
그러면 배달비는 따로 드려야 돼요?,아니요 그런 거 없어요,배달비문의
아 그러면 배달비도 따로 내야 되나요?,배달비는 없습니다,배달비문의
혹시 배달 얼마나 걸리나요?,지금 주문이 조금 밀려서 40분 정도 걸릴 거 같아요,배달시간문의
배달은 얼마나 걸리나요?,네 30분에서 40분 정도 걸릴 예정입니다,배달시간문의
네 배달은 얼마나 걸리나요?,30분 정도 걸립니다,배달시간문의
네 혹시 배달시간은 얼마나 걸릴까요?,지금 주문이 밀려서 50분 정도 걸릴 것 같아요,배달시간문의
배달 오는 데까지 몇 시간 걸리나요?,50분 정도 걸립니다,배달시간문의
소요시간은 대략 어느 정도 걸리나요?,지금으로부터 50분 이내에 배달됩니다,배달시간문의
얼마나 걸릴까요?,40분 정도 소요됩니다,배달시간문의
얼마나 걸리나요?,30분 정도 걸려요,배달시간문의
지금 주문하면 언제쯤 배달되나요?,30분쯤 뒤에 배달됩니다,배달시간문의
네  그럼 그걸로 주시고 시간은 얼마나 걸리죠?,한 20분 정도 걸립니다,배달시간문의
30분 안에 배달 가능할까요?,네 신속한 배달해드리겠습니다,배달시간문의
네 배달 시간은 얼마나 걸리나요?,30분 정도 걸릴 예정입니다,배달시간문의
그렇게나 많이 기다려야 해요?,네 지금 배달업체도 비상이에요,배달시간문의
얼마나 기다리면 될까요?,1시간 30분에서 2시간 정도 될 거 같은데요,배달시간문의
얼마나 걸리나요?,40분 소요됩니다,배달시간문의
몇 시쯤 오실까요?,1시간 30분 후에 도착해서 전화드리겠습니다,배달시간문의
치킨 한 마리 피자 한 판 주문하면 얼마나 걸리나요?,오늘 연휴 기간이라 1시간 이상 걸립니다,배달시간문의
지금 주문하면 얼마나 걸려요?,40분 정도 걸립니다,배달시간문의
30분 안에 배달되나요?,네 금방 가져다드릴게요,배달시간문의
얼마나 걸리나요?,지금 주문이 조금 밀려있어서 30분 정도 걸리세요,배달시간문의
네 혹시 얼마나 걸리나요?,지금부터 한 20분 정도 소요됩니다,배달시간문의
배달 시간은 얼마나 걸리나요?,30분 정도 걸립니다,배달시간문의
시간은 어느 정도 걸릴까요?,대략 30분 정도 예상해주세요,배달시간문의
왜 늦을 수도 있어요?,죄송합니다 주문이 밀려서요,배달시간문의
지금 주문하면 얼마나 걸릴까요?,40분 정도 소요됩니다,배달시간문의
얼마나 걸리나요?,1시간 정도 예상됩니다,배달시간문의
피자 주문하면 얼마나 걸릴까요?,1시간 정도 걸릴 거 같아요,배달시간문의
시간은 얼마나 걸릴까요?,30분 정도 걸립니다,배달시간문의
얼마나 걸릴까요?,지금 점심시간이라 주문이 밀려서 30분 정도 걸릴 것 같아요,배달시간문의
얼마나 걸릴까요?,1시간 안으로는 무조건 배달됩니다,배달시간문의
네 얼마나 걸릴까요?,1시간 이내로 도착합니다,배달시간문의
그렇게나 오래 걸리나요,오늘 축구 때문에 다른데도 다 비슷할 거예요,배달시간문의
얼마나 걸려요?,한 30분 정도요?,배달시간문의
지금 배달하면 얼마나 걸리나요,50분 정도 걸립니다,배달시간문의
음료는 필요 없는데 얼마나 걸려요?,30분 안에 배달 갑니다,배달시간문의
시간은 얼마나 걸리나요?,40분 정도 걸립니다,배달시간문의
시간 얼마 정도 걸릴까요?,30분에서 1시간 정도 걸리십니다,배달시간문의
대충 얼마나 걸리나요?,30분 정도 걸립니다,배달시간문의
얼마나 걸려요?,30분 정도요,배달시간문의
오시는데 얼마나 걸리나요?,30분 정도 걸릴 것 같아요,배달시간문의
배달시간이 얼마나 걸리나요?,40분에서 50분 정도 걸립니다,배달시간문의
공덕동까지 배달 오시는데 몇 분 정도 걸리나요?,20분 정도 걸려요,배달시간문의
도착하는 데 얼마나 걸리나요?,40분 소요 예정입니다.,배달시간문의
배달 소요 시간은요?,30분입니다,배달시간문의
네 얼마나 걸리나요?,한 25분에서 30분 걸릴 것 같아요,배달시간문의
아직 배달이 안 왔는데 언제쯤 도착하나요?,방금 출발해서 곧 도착 예정입니다.,배달시간문의
지금 주문하면 얼마나 걸리나요?,30분 정도 걸립니다.,배달시간문의
얼마나 걸릴까요?,30분 정도 기다리셔야 합니다.,배달시간문의
배달은 얼마나 걸리나요?,30분 내로 가능합니다,배달시간문의
얼마나 걸릴까요?,40분 정도 걸립니다,배달시간문의
배달 시간은 얼마나 걸리나요?,현재 30분 정도 예상됩니다.,배달시간문의
지금 치킨 시키면 얼마나 걸릴까요?,주문량이 많아서 1시간 30분 정도 걸릴 거 같습니다,배달시간문의
대우아파트 1동 105호인데 배달이 얼마나 걸리나요?,30분 안에 배달됩니다,배달시간문의
어느 정도 걸릴까요?,40분 정도 걸립니다.,배달시간문의
빨리 먹을 수 있나요?,약 삼십 분 걸립니다,배달시간문의
라지 2개 주문하면 몇 분 정도 걸려요?,지금 저희 앞에 주문이 조금 있어서 약간 시간이 걸릴 것 같습니다,배달시간문의
시간은 어느 정도 걸려요?,시간은 3~40분 정도 걸릴 수 있어요,배달시간문의
언제까지 배달돼요?,지금부터 한 30분 안쪽이시면 될 것 같아요,배달시간문의
배달까지 다 해서 전화하면 몇 분 걸려요?,미리 시간을 잡아 놓으시면 그 시간에 맞춰서 해드려요,배달시간문의
양장피는 전화하면 얼마 정도 걸리죠?,양장피는 보통 30분 정도 걸려요,배달시간문의
시간은 어느 정도 걸려요?,배달까지 40분 정도 소요돼요,배달시간문의
그러면 한 10분 안에 올 수 있는 거죠?,네,배달시간문의
지금 시키면 언제까지 올 수 있어요?,금방 갑니다,배달시간문의
지금 바로 오시죠?,아니요 시간은 좀 걸립니다.,배달시간문의
나가면 얼마나 기다려야 되나요?,지금 주문하시면 십오분 정도 걸립니다,배달시간문의
배달은 몇 시부터 합니까?,보통 열두 시부터입니다,배달시간문의
"낮에 시켜야 되거든요, 배달 시간은 언제 돼요?",나중에 전화 주시면 기사를 불러서 합니다,배달시간문의
그 불갈비 치킨은 시간이 얼마나 걸려 예?,한 이십 분 걸립니다,배달시간문의
주문하면 시간은 얼마쯤 걸려요?,한 3~40분 걸립니다,배달시간문의
배달 오시는데 소요되는 시간은 몇 분 정도에요?,지금 하시면 한 35분 40분 정도 걸릴 것 같습니다.,배달시간문의
주문하면 몇 분 정도 소요돼요?,십오분이면 나와요,배달시간문의
주문하면 몇 분 정도 조리하나요?,십오분여,배달시간문의
주문하면 침산동까지 한 몇 분 걸려요 도착하면?,넉넉잡아 한 40분 빠르면 30분이고요,배달시간문의
그거 주문하면 오는데 시간이 얼마나 걸리나요?,50분 걸립니다,배달시간문의
주문하면 시간은 얼마나 걸려요?,오늘은 한 시간 이상 기다려야 됩니다,배달시간문의
그래요 배달하는데 소요되는 시간 얼마나 걸려요?,저희 한 3-40분 걸려요,배달시간문의
세 마리 하려면 몇 분 걸려요?,시간대마다 다 틀려요,배달시간문의
네 한 여덟시쯤에 뭐 우선하려면 한 일곱시 반에 하면 되나요?,손님이 필요하신 시간을 지금 말씀하세요 예약을 해야지 시간을 맞추는 거고요 나중에 주문하면 한 시간이 걸릴 수도 있어요,배달시간문의
배달 몇 시부터 몇 시까지 하시는데요?,아침에 열시 반부터 저녁 여덟 시까지요,배달시간문의
최대한 빨리 부탁드립니다,네 알겠습니다,배달시간요청
네 최대한 빨리 배달 부탁드립니다,네 알겠습니다,배달시간요청
최대한 빨리 가져다주세요,네 금방 드릴게요,배달시간요청
네 되도록이면 빨리 가져다주세요,네 알겠습니다,배달시간요청
20분 뒤에 배달해주세요,네 바로 준비하겠습니다,배달시간요청
빠르게 부탁드립니다,네 알겠습니다,배달시간요청
빨리 가져다주세요,20분 안에 가져다드릴게요,배달시간요청
