question,answer,intent
더 빨리는 안 되나요?,앞 주문이 완료되는 대로 빨리 갖다 드리겠습니다,배달시간요청
최대한 빨리 부탁드릴게요,네 알겠습니다,배달시간요청
그릇은 일회용인가요,수거하는 그릇에 배달해드립니다,배달용기문의
짬뽕 배달용기 어떻게 오나요?,일회용 그릇으로 배달합니다,배달용기문의
배달 올 때 일회용 그릇인가요? 접시인가요?,꼭대기 층은 식사를 시키면 일회용으로 가고 안주 시키면 그릇으로 갑니다,배달용기문의
일회용 그릇으로 보내나요? 접시로 보내나요?,그릇으로 보내드릴게요,배달용기문의
접시로 오시나요 일회용으로 오시나요?,그릇으로 갑니다,배달용기문의
그릇은 일회용이에요?,일회용 용기에 배달료가 2000원 부과돼요,배달용기문의
용기가 플라스틱이라서 뜨거운 거 넣으니까 좀 그렇던데 종이 포일 같은 거는 안 되나요?,우리가 전체적으로 나가기 때문에 어쩔 수 없어요,배달용기변경요청
성곡동도 배달되나요?,네 배달됩니다,배달장소범위문의
한강아파트 A동 303호인데 배달 오나요?,네 가능합니다,배달장소범위문의
여기 성복동 배달되나요?,네 배달됩니다,배달장소범위문의
행복아파트 배달되나요?,네 배달 가능하세요,배달장소범위문의
한강에서 주문할 수 있나요?,네 배달이 늦을 수도 있어요,배달장소범위문의
여기 신사동 12번지인데 배달되나요?,네 가능합니다,배달장소범위문의
중계 2동 상아아파트 배달되나요?,네 배달합니다,배달장소범위문의
그리고 배달 오면 그냥 문 앞에 놓고 가달라고 전해주세요,예 잘 전달하겠습니다,배달장소범위문의
여기 00아파트인데 배달 가능한가요?,네 가능합니다,배달장소범위문의
여기 서울 마포구 공덕동인데 배달되나요?,네 배달료 2500원입니다,배달장소범위문의
여기 중산동인데 배달되나요?,50분 정도 걸려요,배달장소범위문의
여기 연세대학교 언더우드 관으로 배달 가능한가요?,네 주문해주세요,배달장소범위문의
성곡동도 배달되나요?,네 배달됩니다,배달장소범위문의
여기 무슨 동인데 배달되겠죠?,네 가능합니다,배달장소범위문의
여기 왜 동도 배달되나요?,네 왜 동도 배달하고 있습니다,배달장소범위문의
외동 배달되나요?,네 가능하세요,배달장소범위문의
혹시 여기 달서구 두류동에 성안 오피스텔 배달되나요?,네 갑니다,배달장소범위문의
외동 동신아파트 쪽에 배달되나요?,네,배달장소범위문의
아 그럼 어디까지 해요?,네 주위에만 해요,배달장소범위문의
네 그러면 주문하면 침산동인데 배달은 가능한가요?,네,배달장소범위문의
여기 칠성동 1가인데 배달되나요?,칠성동 1 가는 안됩니다,배달장소범위문의
네 그럼 도착해서 전화 주시면 1층으로 내려가서 받을게요,네 최대한 빨리 배달해드리겠습니다,배달출발도착알림요청
배달원분한테 오시면 현관에서 전화 달라고 해주세요,네 전하겠습니다,배달출발도착알림요청
집에 아기가 자고 있어서 배달 오면 1층에서 전화 주시겠어요?,네 알겠습니다,배달출발도착알림요청
네 오셔서 [phone]로 연락 한 통 부탁드릴게요,네 연락드리겠습니다,배달출발도착알림요청
배달 출발할 때 전화 주실 수 있나요?,네. 전화드리겠습니다.,배달출발도착알림요청
무슨 치킨이 가장 맛있나요?,켄터키 치킨이 제일 잘나가요,베스트메뉴문의추천요청
어떤 치킨이 제일 잘나가요?,매운 양념치킨이 제일 잘나갑니다,베스트메뉴문의추천요청
요즘 맛있다고 하는 메뉴 추천해 주세요,네 자메이카 통달이 구이가 인기 있습니다,베스트메뉴문의추천요청
피자 메뉴 어떤 게 잘 나가나요?,슈림프 피자가 인기가 좋습니다,베스트메뉴문의추천요청
어떤 치킨이 가장 맛있나요?,프라이드치킨이 가장 잘 나가요,베스트메뉴문의추천요청
네 요즘 많이 나가는 게 뭐예요?,지금 더블크러스트이베리코피자가 제일 잘나가요,베스트메뉴문의추천요청
그러면 고구마 피자 말고 다른 거 뭐 잘 나가요?,블랙타이거 슈림프 피자와 블랙 앵거스 피자입니다,베스트메뉴문의추천요청
프라이드가 더 잘 나가요? 양념이 더 잘 나가요?,양념이 많이 나갑니다,베스트메뉴문의추천요청
어떤 게 잘 나가요? 요즘에,슈프림 인기 많아요,베스트메뉴문의추천요청
그러면 황금 올리브 치킨이나 아니면 그냥 반반 시키려고 하는데 어떤 게 더 잘 나가요?,그거는 둘 다 제일 잘나가는 거예요,베스트메뉴문의추천요청
잘 나가는 거 어떤 거 있어요?,"대표 메뉴가 킹 스페셜 고구마나 치즈 바이트, 무난하게 불고기 고구마 포테이토 화이트 콤비, 매콤한 거 좋아하시면 핫불고기 아니면 고구마 있습니다",베스트메뉴문의추천요청
세트 메뉴는 어떤 게 잘 나가요?,세트는 먹는 양에 따라 다른데 훈제 치킨 들어가는 것도 있고 스파게티 들어가는 것도 있고 다 틀려요,베스트메뉴문의추천요청
피자 중에 어떤 게 잘 나가나요?,고구마나 불고기 제일 많이 나가거든요,베스트메뉴문의추천요청
피자 종류 중에 어떤 게 좀 잘 나가나요?,7번가 스페셜이나 체다 골드나 깐쇼 불 갈비 많이 나갑니다,베스트메뉴문의추천요청
어떤 게 제일 잘나가나요?,고구마 하고 불고기가 제일 잘나갑니다,베스트메뉴문의추천요청
어떤 피자가 잘 나가요?,새로 나온 블랙 앵거스가 많이 나갑니다,베스트메뉴문의추천요청
찜닭 한 마리 잘 나가는 종류가 뭐가 있나요?,간장으로 된 양념 빨간색으로 된 양념 두 가지 그리고 순살 있어요,베스트메뉴문의추천요청
주로 잘 나가는 메뉴가 있어요?,달달하고 궁중 4번 세트라고 궁중하고 다달이 제일 잘나갑니다,베스트메뉴문의추천요청
추천해 주세요,보통 저희들 뼈 닭 같은 경우에는 투 펀치 반만 반이라고 그게 나눠서 세 가지 맛이 들어가요,베스트메뉴문의추천요청
한 세트에 19000원요 그 종류 말고 다른 거 또 뭐 잘 나가는 거 뭐 있어요?,프라이드 등 여러 가지 많이 있어요,베스트메뉴문의추천요청
주로 뭐 잘 나가요? 빨리 나올 수 있는 요리가 있나요?,유산슬 팔보채 양장피 이런 거 고급 음식이라 잘 나갑니다,베스트메뉴문의추천요청
그러면 주로 어떤 거 시키나요 사람들이?,주로 밥 종류는 짬뽕 짜장면 간짜장 잡채밥 볶음밥 이렇게 시키세요,베스트메뉴문의추천요청
짬뽕이나 간짜장 중에 어떤 게 잘 나가나요?,저는 배달하는 사람이라서 그건 잘 모르겠네요,베스트메뉴문의추천요청
주로 어떤 게 잘 나가요?,탕수육에 짜장이나 짬뽕 세트가 잘 나가죠,베스트메뉴문의추천요청
짬뽕류는 어떤 게 있나요? 잘 나가는 짬뽕 있나요?,특해물 짬뽕도 있고 전복 새우 짬뽕도 있고 해물 종류도 새우 홍합 전복 없는 게 없습니다,베스트메뉴문의추천요청
그러면 제일 빨리 나오는 게 어떤 짬뽕이에요?,일반 짬뽕이 제일 빨리 나오죠,빨리되는메뉴문의
잘 나가고 빨리 오는 짬뽕 종류는 메뉴가 어떤 거예요?,볶아 놓은 걸 드리는 게 아니고 바로바로 볶기 때문에 짬뽕 종류는 똑같아요,빨리되는메뉴문의
컵 같은 데다가 메인 메뉴 말고 사이드 메뉴같이 하나 있는 거 같던데?,피자 끝에 올라가는 라고는 일곱 개 더 드리는 겁니다,사이드메뉴정보문의
콜라 작은 거에서 큰 거로 변경 가능한가요?,가능하지만 1000원 추가요금 있습니다,사이즈-업문의요청
콜라는 사이즈업해주세요,네 음료 사이즈업 시 1000원 추가됩니다,사이즈-업문의요청
3번 세트메뉴에 자장면 곱빼기 변경되나요,네 변경됩니다,사이즈-업문의요청
콜라 사이즈 업도 가능하죠?,네,사이즈-업문의요청
짜장면 곱빼기로 가능할까요?,네. 가능합니다.,사이즈-업문의요청
양념소스만 더 챙겨주신다 혹시 온누리 상품권도 돼요? 김해 온누리상품권,아니요 저희는 안됩니다,상품권결제
혹시 온누리 상품권 결제도 돼요? 온누리 상품권,상품권 같은 건 안돼요 고객님 현금이나 카드 결제 밖에 안됩니다,상품권결제
소스 자체가 섞어져 있는 거군요. 그럼 혹시 상품권 온누리 상품권 돼요?,안됩니다,상품권결제
그래요 혹시 온누리 상품권도 되나요?,안됩니다,상품권결제
그렇구나 혹시 뭐 온누리 상품권도 결제돼요?,안 돼요,상품권결제
현금으로 결제할 건데 서비스 있나요?,네 군만두 서비스로 드릴게요,서비스문의
군만두도 서비스로 가져다주세요,단골이신데 당연하죠,서비스문의
피자 라지에 콜라가 서비스로 오나요?,아니요 콜라는 따로 주문해주세요,서비스문의
혹시 콜라같이 나오나요?,네 500ml 하나 서비스로 드립니다,서비스문의
혹시 콜라 서비스인가요?,콜라는 세트메뉴를 시키셨을 때만 무료로 제공됩니다,서비스문의
혹시 서비스 있나요?,군만두 있습니다,서비스문의
콜라도같이 주시나요?,네 메뉴에 포함됩니다,서비스문의
콜라는 제공되나요?,1마리 주문 시 500ml 콜라 제공됩니다,서비스문의
네 샐러드 서비스되나요?,1개 기본이고 추가 시 2000원입니다,서비스문의
콜라도 주시나요?,콜라는 주문하셔야 됩니다,서비스문의
주문하면 피클하고 또 뭐 주시나요?,"피클 하나, 갈릭소스 하나, 핫 소스 하나 이렇게 갑니다",서비스문의
여기는 피클하고 그런 거는 뭐와요?,"피클 하나, 파마산 하나, 핫 소스 두 개, 음료 500ml가 기본으로 갑니다",서비스문의
핫 소스 같은 건 안 나오겠네요?,핫 소스 파마산 어니언 소스도 나가요,서비스문의
콜라나 피클 같은 건 뭐 주세요?,콜라는 따로 추가해야 하고 피클은 기본으로 나갑니다,서비스문의
그럼 음료수 따로 나옵니까?,콜라는 따로 사셔야 돼요,서비스문의
서비스는 없습니까?,"콜라, 음료수 정도 드릴 수 있어요",서비스문의
음료수는 어떻게 되예?,음료수는 따로 시키셔야 됩니다,서비스문의
피클은 좀 많이 주시면 안 돼요?,피클 기본 한 개 나가는데 추가 당 800원이고 작은 피클은 500원입니다,서비스문의
콜라는 주는 건가요?,아니요 따로 주문하셔야 돼요,서비스문의
오이피클은 주나요?,네 피클은 기본 두 개 나갑니다,서비스문의
여기 콜라는 주나요?,음료는 별도 주문이세요,서비스문의
깐풍육 대자 시키면 서비스 뭐 주시나요?,서비스로 만두 나가고 안 좋아하시면 콜라 하나 드립니다,서비스문의
서비스는 뭐 주세요?,소주 음료수 콜라 짬뽕 국물 중에 선택하시면 됩니다,서비스문의
양장피 35000원짜리 하면은 다른 거 뭐 주시나요?,만두 서비스요,서비스문의
아 모자라요 그러면 그 콜라는 추가로 오나요,콜라는 별도입니다,서비스문의
그러면 음료수는 서비스 오는 게 있나요?,네 500미리 콜라 나가요,서비스문의
무는 나가는 거 따로 없죠?,무는 한 개 나갑니다,서비스문의
음료수는 안 나와요 콜라?,한 마리 하시면 500미리 나갑니다,서비스문의
여기 소스는 뭐 뭐 나옵니까? 프라이드에,양념소스 하나 머스터드 하나요,서비스문의
그러면 양념은 뭐 뭐 나오나요? 아 양념이 아니라  소스 그 나오는 사이드 있잖아요 허니 머스터드 콜라 무 이런 거,메뉴마다 소스 들어가는 게 다 틀려요,서비스문의
여기 나올 때 소스는 뭐 뭐 왔었죠? 소스가 허니 뭐 있더라,소스가 소금구이 할 때는 머스터드소스 나갑니다.,서비스문의
네 무도 오는 거 아닌가요,네 무는갑니다,서비스문의
허니 스파클링. 콜라 아니에요?,네 콜라는 따로 구매하셔야 돼요,서비스문의
그리고 음료수도 오지요?,네 기본 음료수는 허니 스파클링 나가요,서비스문의
그러면 포장에는 따로네요,네 그렇죠,서비스문의
다른 거는 추가로 더 사야 한다고요?,네 소스 같은 건 500원씩 구입을 하셔야 돼요,서비스문의
그러니까 12000원 프라이드 값에 소스가 소금 나가고 또 포장하면 뭐 있어요?,소금밖에 안 나가요,서비스문의
그렇구나 배달에는 그러면 무하고 콜라하고 같이 들어가고요?,다섯 마리면 콜라는 들어가는데 고깃값도 비싸고 퀵까지 있어요 그래서 더 비싸죠,서비스문의
한 개당 한 마리씩요 저희들 그니까 무는 필요 안 하거든요 그래서 혹시 무를 빼면 다른 콜라로 바꿔주실 수 있나 해서요,아니요 콜라로 못 바꿔드리죠,서비스변경주문문의
그러면 무를 빼고 콜라로 바꿔주실 수는 있어요?,그런 거는 안되세요 고객님,서비스변경주문문의
선결제하고 문 앞에 두고 가주실 수 있나요?,미리 결제해주시면 그렇게 해 드리겠습니다.,선결제문의
결제는 미리 하고 갈 건데요?,네 결제는 미리 해주세요,선결제문의
불고기 피자 치킨세트에 프라이드치킨으로 오는 건가요?,네 맞습니다,세트메뉴구성문의
세트 3번 시키려고 하는데 짜장 2에 탕수육 1 맞나요,네 손님 맞습니다,세트메뉴구성문의
중간 사이즈 두 개짜리도 있나요?,네 작은 거요,세트메뉴구성문의
세트로 시키면 서비스로 오는 게 있나요?,군만두 서비스 있습니다.,세트메뉴서비스문의
세트로 시켜야 되나요,네,세트메뉴서비스문의
짬뽕이랑 볶음밥이랑 탕수육 세트 있나요?,죄송하지만 없습니다,세트메뉴종류문의
세트메뉴는 없어요?,짜장면이랑 탕수육 세트 있습니다,세트메뉴종류문의
피자는 종류가 고기 종류로 나눠지나요?,"고기, 해산물, 파인애플, 감자, 고구마 콤비네이션, 고기류 피자, 해산물, 매콤한 것도 있습니다",세트메뉴종류문의
그렇게만 있나요? 세트메뉴도 있나요 따로?,아뇨 저희는 세트메뉴 없어요 따로,세트메뉴종류문의
그러면 세트메뉴도 있어요 짬뽕 들어간 세트메뉴?,짬뽕 두 개 들어간 세트메뉴 있어요,세트메뉴종류문의
아 그러면 세트 메뉴는 따로?,세트 메뉴도 있어요,세트메뉴종류문의
"오, 세트로 묶어주세요!","네, 알겠습니다.",세트메뉴주문
그럼 세트 2번에 짜장면 하나를 짬뽕으로 바꿔도 되나요?,네 500원 추가하시면 됩니다,세트메뉴중메뉴교환문의요청
"오, 세트로 묶으면 얼마가 할인되는 거죠 ??",마리당 천 원으로 총 2000원 할인되네요.,세트메뉴할인문의
네 저희는 머스터드는 안 먹어서 머스터드는 빼고요. 매운 소스는 핫 소스를 말씀하시는 건가요?,네,소스정보문의
소스는 근데 뭐 뭐 나오죠?,소스는 매운 소스하고 머스터드소스가 나와요,소스정보문의
어린이 포크도 있나요?,저희는 포크는 없습니다,수저요구
아 젓가락 3개 보내주세요,챙겨드릴게요,수저요구
소주도 한 병 부탁합니다,알겠습니다,술배달문의요청
콜라는 따로 주문해야 하나요?,작은 콜라를 서비스로 드리고 있습니다,식사배달요청
그러면 갈비맛 치킨 순살로 부탁드립니다,네 40분 정도 소요될 것 같습니다,식사배달요청
치킨 주문하려고 하는데요,네 말씀 하세요,식사배달요청
스모크 통다리 하나랑 콜라 큰 거 주문할게요,콜라 일 점이 오 리터 추가하시면 추가 금액이 천오백 원 발생됩니다,식사배달요청
양념치킨이랑 간장치킨 순살로 주문 가능한가요?,네 순살 가능합니다,식사배달요청
그럼 자장면 1개 짬뽕 1개 주문할게요,네 자장면 1개 짬뽕 1개 12000원입니다,식사배달요청
순살치킨도 가능한가요?,순살은 오늘 매진됐어요,식사배달요청
치즈볼로 가져다주세요,네 치즈볼은 200원 추가됩니다,식사배달요청
그럼 이벤트 피자와 핫윙 10조각 배달 부탁드립니다,네 등록되어있는 주소로 1시간 안에 배달해 드리겠습니다,식사배달요청
짬짜면 하나랑 짬뽕하나요,만 원입니다,식사배달요청
그럼 양념치킨으로 주세요,네 16000원입니다,식사배달요청
지금 치킨 주문 가능한가요?,네 가능합니다,식사배달요청
그럼 그걸로 주문할게요,네 금방 배달해드릴게요,식사배달요청
그럼 일반 짜장면 2개에 홍합 짬뽕 1개 배달 부탁드려요,네 배달은 30분 정도 소요되세요,식사배달요청
네 자메이카 통달이 구이 하나와 콜라 1리터 주문할게요,네 한 40분 정도 소요됩니다,식사배달요청
그럼 그냥 프라이드치킨 두 마리로 해주세요,네 프라이드로 준비해 드릴게요,식사배달요청
양념치킨 두 마리요,죄송한데 지금 프라이드만 주문 가능하신데요,식사배달요청
짜장면 1그릇 배달해주세요,1그릇만 배달하면 배달비도 계산해주셔야 해요,식사배달요청
세트 1번 갖다 주실 수 있나요?,가능합니다,식사배달요청
그럼 지금 볼케이노 치킨 한 마리 주문 가능할까요?,죄송합니다 지금은 볼게 이 논 소스가 품절이 되어서 다른 메뉴로 주문 부탁드립니다,식사배달요청
짜장면 짬뽕 울면 각각 하나씩이랑 탕수육 소자 주문할게요,네 알겠습니다,식사배달요청
짜장면 하나 탕수육 중 하나 짬뽕 두 개 하려고 해요,네 탕수육 중에 짜장면 하나 짬뽕 둘이요,식사배달요청
그럼 크림소스 스파게티 하나랑 치킨 양념 반 오리지널 반으로 갖다 주세요,네 30분 정도 걸릴 겁니다,식사배달요청
여기 짜장면 1개랑 짬뽕 곱빼기 1개 배달되나요?,네 가능합니다.,식사배달요청
치킨 주문 좀 하려는데요,네 말씀 해주세요,식사배달요청
네. 그러면 프라이드 2마리 부탁드립니다.,네. 30분 정도 걸릴 거 같아요.,식사배달요청
프라이드 1마리 반도 가능할까요?,죄송합니다. 저희는 반 마리는 판매를 안 해서요.,식사배달요청
짜장면 하나요,죄송하지만 만 원 이상 배달 가능합니다,식사배달요청
그러면 탕수육으로 주세요,네. 대신 만두 서비스 드릴게요.,식사배달요청
짬뽕이랑 깐풍기 배달해주세요.,깐풍기는 재료가 다 떨어졌습니다.,식사배달요청
제일 큰 거로 한판 주세요,네 패밀리 한판 주문입니다,식사배달요청
그럼 기본 하나 곱빼기 하나 가져다주세요,네 알겠습니다,식사배달요청
매장 위치가 어떻게 되시는 거예요?,신서혁신도시 비전 스퀘어 바로 맞은편에 은행 있는 건물 뒤편에 있습니다,식사배달요청
그러면 500원짜리 하나만 더 주세요,네 기본 한 개에 작은 피클 한 개 추가하시고요,식사배달요청
그게 라지 사이즈인 거죠 말씀하시는 게?,네,식사배달요청
짜장면에 오이도 들어가나요?,오이랑 완두콩 다 들어갑니다,식재료문의
이베리코 포크가 돼지고기인가요?,네 스페인 돼지고기요,식재료문의
어떤 치즈에요?,최고급 임실치즈에요,식재료문의
새우 탕수육은 새우로 만든 거예요?,네 새우로 튀긴 겁니다,식재료문의
깐풍 육운 닭고기로 하나요?,아니요 돼지고기입니다,식재료문의
피자 치즈는 뭐 써요?,모차렐라 치즈 자연산 치즈입니다,식재료문의
뭐가 들어가죠? 슈프림,하얀 소스입니다,식재료문의
밀가루 반죽이 얇은가요?,네 두껍지 않습니다,식재료문의
불갈비는 돼지고기로 돼 있나요?,소고기입니다,식재료문의
그러면 그 안에 그 닭고기하고 야채는 어떤 거 들어가요?,야채는 당근이랑 감자랑 양파랑 이런 거 들어가고요 떡이랑 당면같이 들어가요,식재료문의
닭고기는 국내산 쓰나요?,국내산입니다,식재료문의
뭐 야채는 어떤 게 들어가요 사장님?,전화가 계속 들어오기 때문에 설명을 못 드리거든요 책자 보면 다 나와 있어요,식재료문의
피자 옆에 치즈 테두리에 들어가는 거는?,치즈 들어가면 가격은 더 세져요,식재료문의
그거는 도우 두께 정할 수 있나요?,네 정할 수 있어요,식재료문의
블랙 앵거스는 어떤 거 들어가지요?,고깃덩어리 들어가면서 랍스터 살이 들어가요,식재료문의
가공한 거네요 고기 자체가 아니고,이거는 가공해가지고 들어간 거라서 가격은 2만 원대고요,식재료문의
불고기 피자는 뭐 들어가요?,불고기 피망 버섯하고 양파 불고기 이렇게 들어가고요,식재료문의
도우 두께나 그런 거는요?,그거는 정하실 수 있어요,식재료문의
슈퍼수프림은 위에 뭐 들어가요?,슈퍼수프림은 피망 햄이 전체적으로 깔리면서 옥수수 파인애플 들어가고요,식재료문의
혹시 도우 두께라든지 치즈는?,저희 도우는 얇은 편인데 오리지널은 얇고 치즈 크러스트는 빵 끝에 치즈 들어가서 도톰하고요,식재료문의
해산물은 어떤 거 들어가요?,홍합하고 바지락하고 여러 가지 넣어요,식재료문의
지금 안에 들어가는 게 돼지고기죠?,예예,식재료문의
그러면 쟁반 야끼 가락국수에 해물이 어떤 거 들어가는지 여쭤보려고 하는데,저는 잘 몰라요,식재료문의
고기짬뽕은 돼지고기 들어가나요?,네 고기짬뽕은 돼지고기고 차돌박이 짬뽕은 소고기고요,식재료문의
네 제가 지금 전단지 보고 전화드리는 건데 삼선짬뽕에 들어가는 해물은 어떤 거 있어요?,새우부터 시작해서 여러 가지 들어가요,식재료문의
해물짬뽕에 어떤 거 들어가요?,해물 여러 가지 들어가요,식재료문의
탕수육에 들어가는 고기가 돼지고기죠?,어느 집이든지 다 돼지고기입니다,식재료문의
큐브 피자인가? 새로 나온 거예요?,나온 지 좀 됐습니다,신메뉴문의
위치는 어디쯤 되세요?,효성타운하고 반야월 사이에 있어요,앱문의
배달 앱도 있는가 예?,배달 앱은 안 돼요,앱문의
여기도 배달의 민족으로 하는 거예요?,네,앱문의
앱으로 주문도 할 수 있나요?,앱으로도 주문 가능하세요 배달의 민족에 있고요,앱문의
앱으로 배달하면 할인되고 그런 거 있어요?,앱으로 배달하는 거도 다 똑같이 통신사나 삼성카드가 할인이 돼요,앱주문할인문의
소스는 별도 구매인가요?,"네, 별도 구매입니다.",양념소스별도구매문의
소스 추가 구매하고 싶어요,매운 양념 마요네즈 머스터드소스 준비되어있습니다,양념소스요구
찍어 먹을 양념소스도 주세요,네 알겠습니다,양념소스요구
치킨 무는 빼고 소스로 바꿀 수 있을까요?,소스는 추가로 결제하셔야 합니다.,양념소스요구
저 혼자 피자 한판 먹을 수 있을까요?,저희 피자 맛있어서 가능합니다,양에대한질문
3명이 먹기엔 부족할까요?,성인 3명이 먹기엔 부족할 수 있습니다,양에대한질문
어린아이가 한 그릇 다 먹을 수 있나요?,네 적당합니다,양에대한질문
4학년 23명 먹을라 카면은 몇 판 정도 하면 되나요?,초등학생이면 한 판으로 두세 명이 먹으면 맞아요,양에대한질문
라지 사이즈로 몇 조각 들어가죠?,12인치 박스에 8조각 들어가요,양에대한질문
시키면 1.25리터인가 예?,네,양에대한질문
라지 한판에 몇 조각 나와 예?,10조각 나옵니다,양에대한질문
피자를 3명이 먹을 건데 사이즈는 어떤 거 하면 좋겠어요?,라지 하나 하시면 될 거예요 좀 많이 드시면 미디엄 두 판 하셔도 되고요,양에대한질문
35000원이면은 한 몇 인분 정도 될까요?,35000원은 4사람 정도 28000원은 두세 사람 정도요,양에대한질문
사이즈는 한 사이즙니까?,양장피가 소자 28000원 대자 35000원 두 가지 있습니다,양에대한질문
중자가 몇 명 정도 먹을 수 있나요?,서너 명이요,양에대한질문
탕수육은 어떤 사이즈 있어요?,소 중 대로 11000원 13000원 16000원 이렇게 있어요,양에대한질문
퐁듀 붉은 피잔구? 그거 라지 사이즈는 몇 명 먹을 수 있어요?,삼사 인용입니다. 여덟 조각 두 조각씩 먹으면 네 명 먹을 수 있습니다,양에대한질문
갈릭 스테이크 라지는 몇 명 정도 먹는데요?,두 조각씩 먹으면 네 명이서 먹습니다,양에대한질문
