intent,question,answer
이 기프티콘으로 다른 메뉴 변경 가능한가요?,너 대신 기프티콘 금액보다 적은 건 안되세요,기프티콘쿠폰멤버십메뉴변경문의
이 기프티콘으로 대체할 수 있는 시즌 메뉴는 무엇인가요?,기프티콘으로 대체할 수 있는 시즌 메뉴는 없습니다,기프티콘쿠폰멤버십메뉴변경문의
여기 T 멤버십 있으면 할인돼요?,네 T 멤버십은 할인되세요,기프티콘쿠폰멤버십사용문의
"아니요, 롯데상품권으로 결제할 수 있나요?",롯데 상품권으로 결제 불가능합니다,기프티콘쿠폰멤버십사용문의
텀블러 저것도 CJ 포인트로 살 수 있어요?,CJ 포인트가 이만 점 이상 있으면 가능합니다,기프티콘쿠폰멤버십사용문의
쿠폰 10개 모으면 음료 종류 상관없이 한 잔 무료예요?,아뇨 아메리카노 하나만 가능하세요,기프티콘쿠폰멤버십사용문의
카드에 잔액이 남아 있나요?,잔액이 없습니다,기프티콘쿠폰멤버십사용문의
여기 쿠폰 사용 가능한가요?,네 가능합니다,기프티콘쿠폰멤버십사용문의
이 모바일 쿠폰 사용 가능한가요?,한 번 확인해보겠습니다,기프티콘쿠폰멤버십사용문의
포인트 있는데 포인트로 결제되나요?,가능하세요,기프티콘쿠폰멤버십사용문의
여기 아메리카노 기프티콘 사용 가능한가요?,네 가능합니다,기프티콘쿠폰멤버십사용문의
기프티콘 되나요?,네 그럼요,기프티콘쿠폰멤버십사용문의
프리쿠폰으로 어떤 음료를 주문할 수 있어요?,쇼케이스에 진열된 병음료를 제외한 모든 음료 주문 가능해요,기프티콘쿠폰멤버십사용문의
프리쿠폰 사용 가능한가요?,네 사용 가능합니다,기프티콘쿠폰멤버십사용문의
텀블러 구입하려고 하는데 기프티콘으로도 결제가 가능한가요?,네 가능합니다,기프티콘쿠폰멤버십사용문의
이 쿠폰 결제하려고 하는데 그러면 결제가 안 되나요?,아니요 케이크를 다른 케이크로 고르 실 수 있어요,기프티콘쿠폰멤버십사용문의
기프티콘 사용은 어떻게 하면 되나요?,기프티콘 금액만큼 현금으로 사용하실 수 있습니다,기프티콘쿠폰멤버십사용문의
카푸치노는 이 쿠폰으로 계산해도 되나요?,네 이거로 결제해드릴게요,기프티콘쿠폰멤버십사용문의
포인트 사용할 수 있나요?,네 사용 가능합니다,기프티콘쿠폰멤버십사용문의
이 기프티콘 사용되나요?,기프티콘 금액이 결제금액보다 커서 안돼요,기프티콘쿠폰멤버십사용문의
기프티콘 있는데 쓸 수 있나요?,네 유효기간 내라면 사용 가능하세요,기프티콘쿠폰멤버십사용문의
포인트 사용하고 적립 동시에 가능한가요?,포인트 사용하시면 적립은 안됩니다,기프티콘쿠폰멤버십사용문의
멤버십 있는데 포인트 쓸 수 있나요?,네 포인트 사용 가능하세요,기프티콘쿠폰멤버십사용문의
가격 차감으로는 안 되나요?,한 번만 해드릴게요,기프티콘쿠폰멤버십사용문의
기프트콘 사용 가능하나요?,네 가능합니다,기프티콘쿠폰멤버십사용문의
혹시 적립 쿠폰으로 커피 계산할 수 있나요?,네 됩니다,기프티콘쿠폰멤버십사용문의
기프트카드 포인트 결제되나요?,네 됩니다,기프티콘쿠폰멤버십사용문의
아메리카노 기프티콘 사용할 수 있나요?,네 가능하세요,기프티콘쿠폰멤버십사용문의
기프티콘도 세트메뉴에 사용 가능한가요?,아니오 세트 메뉴에는 기프티콘 사용이 불가능합니다,기프티콘쿠폰멤버십사용문의
이 쿠폰 쓸 수 있죠?,네.,기프티콘쿠폰멤버십사용문의
이 기프티콘 여기서 사용할 수 있나요?,사용 가능하십니다,기프티콘쿠폰멤버십사용문의
저 도장 다 모았는데 나중에 써도 되나요?,네 다음에 써도 됩니다,기프티콘쿠폰멤버십사용문의
커피 찌꺼기 남은 거 있어요,아뇨 지금은 커피 찌꺼기 없습니다,남은커피가루문의
납품도 하나요?,"네, 일반 매장에 커피를 팔기도 해요",납품문의
물티슈도 좀 주시겠어요?,네 물티슈도 드리겠습니다,냅킨물티슈요구
휴지 좀 주실래요?,네 휴지 드리겠습니다,냅킨물티슈요구
혹시 물티슈는 있나요?,네 물티슈도 드리겠습니다,냅킨물티슈요구
휴지 좀 주시겠어요?,네 휴지 드리겠습니다,냅킨물티슈요구
휴지 말고 물티슈는 있어요?,죄송합니다만 물티슈는 따로 없습니다,냅킨물티슈요구
물티슈 하나 주세요,죄송합니다만 물티슈는 따로 없어요,냅킨물티슈요구
물티슈랑 냅킨 두 개 줄 수 있어요?,네 물티슈랑 냅킨 두 개 드리겠습니다,냅킨물티슈요구
단체 주문 가능한가요?,물론이죠,단체주문문의
커피 가루인데 카페라테로 되어있는 거 있나요?,네 믹스커피처럼 집에서 타드시면 됩니다,더치커피티백판매문의
더치커피도 있어요?,더치커피는 없어요,더치커피티백판매문의
판매용 더치커피는 없어요?,네 더치커피는 판매하지 않고 있습니다,더치커피티백판매문의
빨리 부탁드려요,네 빨리 준비해 드리겠습니다,메뉴가나오는것을재촉하는상황
하우스 블렌딩은 뭐예요?,하우스 블렌딩은 진하고 무거운 맛이에요,메뉴문의
주스에 망고하고 뭐가 들어가요?,주스에는 오렌지랑 자몽이 들어가요,메뉴문의
와인에이드가 뭐예요?,과일을 와인에 절여서 탄산수랑 함께 만드는 음료에요,메뉴문의
수제차는 직접 만드신 거예요?,"네, 수제차는 직접 만들어요",메뉴문의
반반 주스 맛있어요?,"네, 건강에도 좋고 달지도 않아요",메뉴문의
녹차라테는 많이 달아요?,달게도 가능하고 덜 달게도 가능해요,메뉴문의
생강차는 설탕이 많이 들어가나요?,예 유자차처럼 그런 거예요,메뉴문의
커피 말고 차 종류는 뭐가 있나요?,허브 차나 국화차가 많이 나가요,메뉴문의
십구 곡 라테에 정말 19가지 곡물이 들어가요?,"네, 19가지가 들어가요",메뉴문의
아보카도는 그것만 갈아서 주시는 거예요?,"네 아보카도랑 우유, 시럽이랑 연유도 조금씩 들어가요",메뉴문의
로스터리 커피는 맛이 좋은가요?,사람마다 좋아하시는 커피 종류가 있어서 자기 입맛에 맞는 거 찾아서 드시면 괜찮아요,메뉴문의
로스터리 커피는 뭔가요?,로스터리 커피는 직접 커피콩을 볶은 거예요,메뉴문의
타르트에 있는 딸기는 생딸기인가요?,"네, 생딸기에요",메뉴문의
디저트는 어떻게 만드나요?,저희는 다 수제로 만들어요,메뉴문의
디카페인보다 보통 커피가 더 진한가요?,진하기는 디카페인이랑 커피 둘 다 비슷해요,메뉴문의
디카페인은 카페인이 없는 거예요?,디카페인은 카페인이 절반 정도 들어간 거예요,메뉴문의
콜드브루랑 아메리카노랑 뭐가 달라요?,콜드브루가 디카페인이에요,메뉴문의
진저 라테에 꿀이나 설탕 들어가나요?,"아니요, 진저 라테에는 생강청만 들어가요",메뉴문의
겨울이어서 생강 종류가 많은 건가요?,저희가 생강청을 직접 담가서 메뉴로 만들어 보았어요,메뉴문의
진저 라테는 뭔가요?,생강청에 우유를 스팀 해서 드시는 거예요,메뉴문의
콜드브루가 일반 커피보다 맛이 나은가요?,콜드브루가 일반 커피보다 맛이 연해요,메뉴문의
콜드브루 라테는 뭐예요?,콜드 브루 원액에 우유가 들어가는 거예요,메뉴문의
콜드브루 라테에는 설탕이 많이 들어가나요?,"아니요, 설탕은 안 들어가요",메뉴문의
콜드브루랑 아메리카노랑 뭐가 달라요?,아메리카노는 그라인더로 바로 내리는 거고 콜드브루는 찬물로 8시간 이상 천천히 내리는 커피예요,메뉴문의
질소 커피는 뭐예요?,콜드브루 커피에 질소를 넣어 내리는 커피에요,메뉴문의
바닐라 라테랑 토피넛 라테의 차이가 뭐예요?,"바닐라 라테는 에스프레소에 바닐라 맛 아이스크림이 들어가고, 토피넛 라테는 에스프레소에 호두나 땅콩 다진 것을 넣어요",메뉴문의
바닐라 라테랑 토피넛 라테 중 뭐가 더 달아요?,둘 다 달아요,메뉴문의
바닐라 라테랑 토피넛 라테 중 뭐가 더 잘 나가나요?,둘 다 잘 나가요,메뉴문의
콜드브루도 더치커피처럼 병에 담아 파나요?,콜드브루랑 더치커피가 같은 음료예요,메뉴문의
콜드브루랑 아메리카노랑 뭐가 달라요?,콜드브루는 찬물로 8시간 이상 천천히 내리는 커피고 아메리카노는 그라인더로 바로 내리는 커피예요,메뉴문의
아메리카노도 디카페인으로 주문할 수 있어요?,"네, 커피 종류는 모두 디카페인 종류로 바꿀 수 있어요",메뉴문의
아메리카노보다 맛이 연한 가요?,아메리카노랑 맛은 비슷한데 조금 연해요,메뉴문의
디카페인은 뭔가요?,카페인이 들어가지 않은 커피예요,메뉴문의
오곡 라테는 뭔가요?,미숫가루랑 우유에 꿀이 들어가는 거예요,메뉴문의
카페 모카가 많이 달아요?,저희 가게 카페 모카는 덜 단 편이에요,메뉴문의
고구마 라테의 고구마를 오븐에 직접 구워서 하나요?,"네, 군고구마를 직접 갈아서 만들어요",메뉴문의
카페 모카는 뭐예요?,카페 모카는 카페라테에 초코 시럽이 들아가고 많이 달아요,메뉴문의
카푸치노는 뭐예요?,카푸치노는 샷에 우유 들어가고 위에 우유 거품이랑 시나몬 가루가 올라가요,메뉴문의
카페라테는 우유만 들어가나요?,"네, 카페라테에는 우유만 들어가요",메뉴문의
라테 종류는 다 단 가요?,카페라테는 달지 않아요,메뉴문의
카푸치노랑 카페 모카랑 뭐가 다른가요?,"카푸치노는 에스프레소에 우유 넣고 위에 우유 거품, 시나몬을 뿌리고 카페 모카는 라테에 초코시럽이 들어가고 위에 휘핑크림이 올라가요",메뉴문의
다른 곳도 이렇게 20분씩 걸리나요?,지점마다 달라요,메뉴문의
와플은 시간이 20분 걸리나요?,"네, 기계 예열을 해야 해서 20분 정도 걸려요",메뉴문의
구워서 하시는 거예요?,"네, 오븐기에 구워요",메뉴문의
햄에 그치 아비터랑 크로크 마담은 재료가 뭐예요?,"햄에 그치 아이 버터는 햄, 계란 그리고 치즈가 들어가고 크로크 마담은 햄이랑 치즈만 들어가요",메뉴문의
그거 우유 들어가는 거 맞죠?,우유는 안 들어가고 본사에서 나오는 베이스가 들어가요,메뉴문의
다방 커피 같은 음료 있나요?,원조 커피가 다방 커피랑 비슷해요,메뉴문의
피스타치오는 차가운 음료인가요?,"네, 스무디라 차가워요",메뉴문의
완전 초코는 뭐예요?,핫 초코예요,메뉴문의
에스프레소랑 아메리카노의 차이가 뭐예요?,"에스프레소는 샷 원액이고, 아메리카노는 거기에 물을 더 넣어 마시는 음료예요",메뉴문의
캐러멜마키아토랑 카페라테의 차이점이 뭐예요?,캐러멜마키아토는 라테에서 캐러멜 시럽이 들어간 거고 카페라테는 샷에 우유만 들어가요,메뉴문의
유자에이드는 뭐예요?,유자에이드는 사이다가 들어가는 음료예요,메뉴문의
화이트 카페 모카하고 캐러멜 카페 모카의 차이점이 뭐예요?,화이트 카페 모카는 화이트 파우더가 들어가는데 캐러멜 카페 모카는 캐러멜 시럽이 들어가요,메뉴문의
당도가 어느 정도인가요?,잼이 들어가서 꽤 달아요,메뉴문의
연유 라테는 당도가 어느 정도인가요?,라떼애 연유가 들어가서 약간 달달해요,메뉴문의
카페라테는 당도가 어느 정도인가요?,카페라테는 샷에 우유 밖에 안 들어가서 달지 않아요,메뉴문의
메가 리카도는 뭐예요?,사이즈가 1리터되는 커피예요,메뉴문의
꿀 아메리카노는 뭐예요?,아메리카노에 꿀이 들어간 거예요,메뉴문의
아메리카노랑 헤이즐넛 아메리카노의 차이가 뭐예요?,헤이즐넛 아메리카노는 헤이즐넛 시럽이 들어가 조금 더 달아요,메뉴문의
커피는 종류가 어떻게 있나요?,커피 종류가 많아서 메뉴판으로 드릴게요,메뉴문의
커피랑 같이 먹을 수 있는 디저트류는 없나요?,치즈케이크 한 종류 밖에 없어요,메뉴문의
아메리카노도 잘 나가나요?,"네, 기본적으로 잘 나가고 있어요",메뉴문의
에스프레소하고 아메리카노의 차이점은 뭐예요?,에스프레소는 그냥 커피 원액이고 아메리카노는 그 원액에 물을 타드시는 음료예요,메뉴문의
더치커피하고 허니 더치 라테의 차이점이 있나요?,더치커피는 그냥 커피인데 허니 더치 라테는 더치 라테에 원당 시럽을 넣어 달게 드시는 음료예요,메뉴문의
아포가토는 뭐예요?,커피 원액이랑 하겐다즈 아이스크림 하나가 딱 올라가는 음식이에요,메뉴문의
에스프레소와 콘파냐의 차이가 뭔가요?,"에스프레소는 원액을 말하는 거고, 에스프레소 콘파냐는 그 위에 휘핑크림이 올라가는 거예요.",메뉴문의
에스프레소에 물이 얼마나 들어가나요?,에스프레소에는 물이 안 들어가고 샷만 추출되는 거예요,메뉴문의
블랙 티랑 프렌치 얼그레이가 어떻게 다른가요?,블랙 티와 프렌치 얼그레이는 향이 약간 달라요,메뉴문의
따뜻한 거는 유자 레몬티밖에 없나요?,유자 레몬티랑 오렌지 자몽 주스 종류가 있어요,메뉴문의
유자 레몬티는 뭔가요?,유자 레몬티 드릴까요?,메뉴문의
밀크티도 홍차 넣은 거 아닌가요?,맞아요. 홍차가 약간 들어가요,메뉴문의
블랙 티가 어떤 것인가요?,블랙 티는 홍차예요,메뉴문의
차 종류는 어디에 있어요?,차 종류는 이쪽에 있어요,메뉴문의
더 치는 끓인 물로 하는 건가요?,"끓인 물은 미네랄이 다 없어지는데, 미네랄이 있는 물로 내린 커피가 제일 맛있어요",메뉴문의
그럼 카페라테랑은 뭐가 다른 건가요?,"라테는 거품이 적고 우유가 많아서 부드러운데, 카푸치노는 우유가 적어서 상대적으로 더 진해요",메뉴문의
이 카푸치노는 어떻게 만드는 거예요?,카푸치노는 에스프레소에 우유를 넣고 위에 우유 거품을 올리는 거예요,메뉴문의
1리터 커피가 뭐예요?,"1리터 커피는 대용량 아이스 아메리카노인데, 테이크 아웃만 가능하세요",메뉴문의
비엔나는 어떤 거예요?,아메리카노에 휘핑 들어갔습니다,메뉴문의
더 치는 아메리카노랑 비슷한가요?,아메리카노보다는 조금 연해요,메뉴문의
블루베리 주스는 시럽 들어가요?,안 넣고 싶으시면 안 넣어 드립니다,메뉴문의
곡물 라테는 어떤 게 들어가요?,곡물가루가 들어갑니다,메뉴문의
블루베리는 냉동이죠?,블루베리는 냉동입니다,메뉴문의
커피 말고 뭐 있나요?,라테도 있고 주스도 있습니다,메뉴문의
많이 안 달죠?,솔트 치즈 카페라테는 많이 안답니다,메뉴문의
카페라테도 커피 들어가요?,카페라테에는 커피가 들어갑니다,메뉴문의
커피가 들어간 거인 가요?,로열밀크티는 커피가 들어가지 않습니다,메뉴문의
로열밀크티는 뭐예요,로열밀크티는 홍차에 티백을 넣은 것입니다,메뉴문의
수삼 주스는 뭐예요?,수삼 갈아서 만든 주스입니다,메뉴문의
생강차는 생강분말 들어가요?,생강청이 들어갑니다,메뉴문의
라테 종류 중에 많이 안 단 건 어떤 거예요?,라테만 안 달고 나머지는 전부 답니다,메뉴문의
밀크하고 블랙하고 어떻게 틀려요?,밀크는 우유 들어가고 블랙은 물 들어갑니다,메뉴문의
청도 만들어서 파나요?,매실하고 자몽청 만들어서 판매하고 있습니다,메뉴문의
그린 라테는 커피 들어가나요?,그린 라테는 커피 안 들어갑니다,메뉴문의
커피 중에 덜 단 게 어떤 거예요?,덜 단 게 라테입니다,메뉴문의
더치도 뜨겁게도 되나요?,네 더치커피도 뜨겁게 가능합니다,메뉴문의
아메리카노하고 더치 아메리카노하고 어떻게 차이가 나요?,아메리카노는 뜨거운 물로 만들고 더 치는 차 카운 물로 만듭니다,메뉴문의
시럽 들어가나요?,시럽은 따로 안 들어가고 연유만 들어갑니다,메뉴문의
돌체 라테는 뭔가요?,카페라테에 연유 넣은 메뉴입니다,메뉴문의
따뜻한 음료 어떤 거 있어요?,커피 종류 많이 있습니다,메뉴문의
돌체 라테는 뭐예요?,우유 들어간 커피입니다,메뉴문의
따뜻한 음료는 커피 말고 어떤 거 있어요?,메뉴판 보여드리겠습니다,메뉴문의
생과일인가요?,퓌레 사용합니다,메뉴문의
달지 않은 음료로 과일주스는 있나요?,애플망고 있습니다,메뉴문의
슈거는?,들어가는 거 있고 안 들어가는 거 있습니다,메뉴문의
일반 커피하고 비엔나커피랑 뭐가 달라요?,원두가 달라서 비엔나커피가 조금 더 부끄럽습니다,메뉴문의
커피 종류는 어떤 거 있어요,일반 커피류도 있고 비엔나커피도 있습니다,메뉴문의
메뉴 다 되는 건가요?,휘핑 올라가는 거 빼고 다 가능합니다,메뉴문의
커피를 캔에 담아주시는 건가요?,캔에 담아 드릴 수도 있고 원하시면 종이컵에도 담아드립니다,메뉴문의
얼음 안 들어가는 건?,얼음 안 들어가는 건 없습니다,메뉴문의
우유를 들어간 메뉴 있나요?,우유는 메뉴에 전부 들어갑니다,메뉴문의
덜 찬 건?,따뜻하게 드시는 것도 있습니다,메뉴문의
커피도 있어요?,커피도 있습니다,메뉴문의
전부 과일인가요?,"네, 생과일주스 집이에요",메뉴문의
대만 샌드위치가 뭐예요?,"햄, 계란이 들어간 샌드위치입니다",메뉴문의
치즈케이크도 있어요,치크 케이크 있습니다,메뉴문의
카페모카랑 카푸치노랑 어떻게 달라요?,초코시럽에 모카가 들어갑니다,메뉴문의
커피는 로스팅 된 거를 쓰시나요?,로스팅을 되어있는 걸 들고 옵니다,메뉴문의
카푸치노도 되나요?,네 카푸치노도 됩니다,메뉴문의
우유가 안 들어간 거는 있나요?,안 들어가는 건 아메리카노뿐입니다,메뉴문의
캐러멜 마키아토에도 우유 들어가나요?,"네, 들어갑니다",메뉴문의
땅콩 캐러멜 라테는 땅콩이 들어가나요?,네 땅콩하고 캐러멜 넣은 메뉴입니다,메뉴문의
블루베리 주스 한 잔 주세요,"네, 블루베리 주스 준비해드리겠습니다",메뉴문의
과일 주스는 생과일이에요?,"네, 과일 주스는 생과일로 제조합니다",메뉴문의
라테 종류는 다 우유가 들어가는 건가요?,"네, 라테 종류에는 우유가 들어갑니다",메뉴문의
아메리카노 있어요?,"네, 따듯한 아메리카노와 차가운 아메리카노가 있습니다",메뉴문의
에이드 다 생과일로 해주나요?,"네, 에이드는 생과일로 제조합니다",메뉴문의
바닐라 라테는 일반 라테랑 다르죠?,"네, 바닐라 라테는 유기농 사탕수수 시럽이 들어갑니다",메뉴문의
아이로 타타 마는 무슨 뜻이에요?,아이로 타타 마는 콜롬비아 유기농 원두입니다,메뉴문의
베니스 카푸치노랑 바닐라 카푸치노랑 뭐가 달라요?,"베니스 카푸치노는 카푸치노 위에 생크림이 올라가고, 바닐라 카푸치노는 카푸치노에 바닐라 시럽이 들어갑니다",메뉴문의
말린 과일은 설탕을 넣은 거예요?,말린 과일은 100퍼센트 과일입니다,메뉴문의
메뉴는 누가 만드는 거예요?,사장님이 직접 만드십니다,메뉴문의
아메리카노는 샷이 몇 개 들어가요?,아메리카노에는 샷이 두 개 들어갑니다,메뉴문의
케이크 같은 건 없어요?,케이크는 아직 준비되지 않았습니다,메뉴문의
커피에다가 생강을 넣나요?,"진저 라테는 커피는 들어가지 않고, 생강청으로 제조합니다",메뉴문의
진저 라테 생강이 들었어요?,"네, 진저 라테에는 생강이 들어갑니다",메뉴문의
자몽에이드는 너무 달 지는 않죠?,"고객님의 입맛에 따라 다르지만, 자몽에이드는 단 맛을 내는 재료가 들어가는 음료입니다",메뉴문의
생과일주스는 어떤 게 있어요?,생과일주스는 판매하지 않습니다,메뉴문의
얼그레이는 뭐예요?,얼그레이는 홍차입니다,메뉴문의
레몬유자차하고 유자차하고 차이점이 뭐예요?,"레몬유자차는 레몬청과 유자청이 모두 들어가고, 유자차는 유자청만 들어갑니다",메뉴문의
아인슈페너는 뭐죠?,아인슈페너는 진한 아메리카노 위에 크림을 올린 음료입니다,메뉴문의
여기 커피가 좀 맛이 강한가요?,저희 매장은 커피에 에스프레소 샷을 두 개 넣고 있습니다,메뉴문의
얼그레이하고 레몬차 중에서 좀 덜 단 맛이 나는 건 어떤 거죠?,얼그레이와 레몬 차는 단 맛을 내는 재료가 똑같이 들어갑니다,메뉴문의
사이드는 다콰즈 종류 외에는 없어요?,"고객님, 죄송하지만 다른 종류는 다 팔렸습니다",메뉴문의
큐브 라테는 맛이 좀 강해요?,"고객님의 입맛에 따라 다르겠지만, 큐브 라테는 일반적인 아이스 라테와 비슷합니다",메뉴문의
큐브 라테도 커피인가요?,큐브 라테는 얼린 커피에 뜨거운 우유를 넣어 녹여 마시는 음료입니다,메뉴문의
생딸기 주스 없어요?,"네, 죄송하지만 생딸기 주스는 없습니다",메뉴문의
여기 딸기 주스는 없어요?,"네, 죄송하지만 딸기 주스는 없습니다",메뉴문의
샷은 몇 개나 추가되는 거예요?,"유로 드립은 샷이 들어가지 않고, 내려 마시는 음료입니다",메뉴문의
유로 드립이 우리 일반적으로 마시는 것보다 순해요?,"네, 유로 드립은 상대적으로 연한 편입니다",메뉴문의
애플그린 씨 안에 계란 들어있는 거예요?,네 들어있습니다,메뉴문의
라자냐는 양이 많나요?,양이 그렇게 많지는 않아요,메뉴문의
따뜻하게 해주시고 여기 라자냐 있죠?,네 있습니다,메뉴문의
원래는 투 샷이에요?,원래 투 샷입니다,메뉴문의
부드럽게 할 수 있나요?,샷을 하나 빼시면 됩니다,메뉴문의
카푸치노가 좀 쓰나요?,조금 쓸 수도 있어요,메뉴문의
내 맘대로 커피는 샷을 조절할 수 있는 거예요?,네 조절하는 거예요,메뉴문의
여기 식사도 있나 봐요?,네 냉동 필래프 있습니다,메뉴문의
루이보스 바닐라도 루이보스랑 바닐라 두 개가 합쳐진 거예요?,네 두 개 합쳐진 겁니다,메뉴문의
많이 달아요?,달기보단 민트향이 강하게 나요,메뉴문의
라테 면 우유 들어가요?,네 들어갑니다,메뉴문의
민트 라테는 어떤 거예요?,민트 시럽이랑 커피랑 나가는 거예요,메뉴문의
에그 헴 머핀은 양이 많아요?,맥도날드 머핀만 한 크기입니다,메뉴문의
자몽 주스는 그냥 자몽 생으로 가는 거예요?,계랑 컵에 물이랑 희석해서 갈아요,메뉴문의
자몽 주스하고 자몽에이드는 뭐가 차이점이에요?,에이드에는 설탕이 들어갑니다,메뉴문의
에스프레소 콘파냐는 뭐예요?,에스프레소 위에 콘파냐 올라가는 거예요,메뉴문의
시럽을 많이 넣어서 그래요?,벌꿀을 넣습니다,메뉴문의
너무 달진 않아요?,생과일주스 중에는 달아요,메뉴문의
바나나 주스는 어떻게 만드는 거예요?,생과일 바나나 넣고 우유 넣고 만드는 거예요,메뉴문의
차 종류는 이거예요?,차는 메뉴판 보면 팀 종류에 있어요,메뉴문의
여기 생과일주스는 뭐가 있어요?,자몽이랑 바나나랑 토마토 있어요,메뉴문의
그럼 바르는 소스는 따로 없는 거예요?,저희 바르는 소스는 따로 없고 크림치즈를 이렇게 드려요,메뉴문의
저 베이글은 뭐 발라서 주는 거예요?,베이글은 플레인 맛이랑 어니언 맛있습니다,메뉴문의
저쪽에 있는 건 아이스크림이죠?,아니요 떠먹는 케이크에요,메뉴문의
많이 달아요?,많이 달진 않고 어느 정도 단 맛은 있어요,메뉴문의
플랜 클링 이거 탄산 들어있는 거예요?,네 다 들어있습니다,메뉴문의
아이스 아메리카노 더치커피랑 아메리카노 맛이 많이 틀리나요?,원두에 따라 다르기도 한데 일단 커피 만드는 방식 자체가 달라가지고 맛은 차이가 나요,메뉴문의
자몽청 이거는 그냥 따뜻한 물에 차처럼 타먹어도 되는 거죠?,따뜻하게 하셔도 되고 차갑게 하셔도 되고 탄산수에 타먹어도 됩니다,메뉴문의
자몽 청도 여기서 만든 거예요?,네 만들었어요,메뉴문의
진짜 딸기우유라고 하는 거는 여기서 만든 거예요?,네 직접 만들어요,메뉴문의
돌체 라테는 뭐예요?,커피 종류입니다,메뉴문의
생크림 카스텔라 스타벅스에 파는 거랑 비슷한 거예요?,네 비슷합니다,메뉴문의
영수증 주시고 샷은 몇 개에요?,두 개입니다,메뉴문의
노말 한 아이스크림이 뭐예요?,바닐라 아이스크림입니다,메뉴문의
아이스크림도 있어요?,네 아이스크림 있습니다,메뉴문의
원조 커피가 뭐예요?,믹스커피라고 생각하시면 돼요,메뉴문의
